{particles {id type mol pos v f} 
	{22 0 0 10.9031176378898 9.79576502683785 10.2209509928364 0.013454814358506 0.000869569808524462 -0.00145942666433527 0.0355510308385491 -0.0020706807496205 -0.00236636757590164}
	{23 0 0 10.9867748662874 10.2695386660244 10.4488451641836 0.0114236304640734 -0.000982782149145326 -0.00397082542470278 0.0340369537293539 8.5713425090784e-05 -0.00665875947938425}
	{24 0 0 10.9872345656936 9.93041278983921 10.448943364757 0.0129785306737318 0.000832092162925854 -0.00368575474851859 0.0372597510902073 -0.00027611211188119 -0.00624057471534736}
	{25 0 0 10.9872443259133 10.2695788604661 9.7509711405711 0.0129828136895042 -0.000882365034024948 0.00343801349691842 0.0371386115262573 0.000139216671329515 0.00597131650306006}
	{26 0 0 10.9876863714484 9.93037645998903 9.7508874171851 0.0144757553389063 0.000742958569378053 0.00319091955972079 0.0402288634597552 -0.000318971661924199 0.00558735849186873}
	{27 0 0 10.8755485060486 10.4042148484891 9.86121277369953 0.0119788697506836 -0.000968560240923686 0.00232594668003414 0.0328327751611256 0.00166430338614145 0.00379789663714574}
	{28 0 0 10.8763439083786 9.79571964666912 9.861121979642 0.0145213080100193 0.00071819963918658 0.00209631804091186 0.0374394753113458 -0.0022921748397968 0.00362453988427545}
	{29 0 0 10.8750892731727 10.4041465761564 10.3388969514306 0.0107827852275218 -0.00117846695190811 -0.00294225141337957 0.0303934289844315 0.00128441978961809 -0.00463168755612877}
	{30 0 0 10.8759056953438 9.79578375079443 10.3390167132254 0.0133954221891561 0.000911937472095055 -0.00263609046780476 0.0351347958523568 -0.00195393932057651 -0.0043867583140494}
	{31 0 0 10.9872454142894 10.0999868000138 10.565798604188 0.012399421951142 -1.75804744157681e-05 -0.00244739947378163 0.0352704314450324 0.00012950250901198 -0.00154729966103738}
	{32 0 0 10.9876399010402 10.0999875634002 9.63442656444055 0.0132851860968709 -1.67285168978827e-05 0.00230612283518876 0.0371156522746392 0.000121523693381781 0.00114336496310204}
	{33 0 0 10.6902223370368 10.4085461589275 10.1006134170604 0.0100312107802948 -0.00223899954177408 -0.000284681624182482 0.0258932438776725 -0.00111931340515203 -0.0002386104614057}
	{34 0 0 10.6911119804832 9.79139529608253 10.1006297398089 0.0127899517489152 0.00202548504269235 -0.000242490603000247 0.0305481901337029 0.00061957420833953 -0.000201458248501618}
	{35 0 0 10.9363036493619 10.2695710339411 10.5566656568707 0.0125658955446694 -0.000826433744427533 -0.00470915916508664 0.0355819675106157 0.000569456370955311 -0.00789079810662855}
	{36 0 0 10.9367703128091 9.93038430672993 10.556784756917 0.0141391979606853 0.000691299171129509 -0.0043623915902731 0.0388297580913452 -0.000723098849095366 -0.00737182621874483}
	{37 0 0 10.9366067839742 10.2695941102471 9.64329043445823 0.0135535353304266 -0.000788224682824708 0.00457010924832285 0.0375260260941885 0.000477720589203843 0.0076317271399157}
	{38 0 0 10.9370606565694 9.93036367245048 9.64317646920586 0.0150766411855197 0.000659264881662189 0.00424122428313189 0.0406450400588367 -0.000631222562468447 0.00715207730576236}
	{39 0 0 10.8311100755869 10.4041546600535 9.74859430554509 0.0122507376998782 -0.00128498382597405 0.00341154004157307 0.0323322200799319 0.00039228543802162 0.00494112863274578}
	{40 0 0 10.8319223051662 9.79577882423903 9.74844755443524 0.0148381126389599 0.00102924857810718 0.00303563953206346 0.0370089105478274 -0.00103984499354581 0.00462060318651809}
	{41 0 0 10.8304447466101 10.4040620050803 10.4514965553846 0.0105542240067907 -0.00153965759907378 -0.00396655171221854 0.0291402850828077 9.12501956782229e-05 -0.00556864090794815}
	{42 0 0 10.8312880678432 9.79586623602836 10.4516702717272 0.0132435509657592 0.00126525678122109 -0.00352418206637991 0.0340021351007262 -0.00077809420755741 -0.00520594582434257}
	{43 0 0 10.6773621629444 10.4084766766171 9.97736184480685 0.0105844051929512 -0.00250634426376489 0.0014683967931469 0.0269437677630194 -0.00173560248625601 0.0025552902731573}
	{44 0 0 10.6782623686159 9.79147041010797 9.97731932416649 0.0133900664362831 0.00232123822398708 0.00137324591216169 0.0317548540156868 0.00134159773592808 0.00254429663476735}
	{45 0 0 10.6768788302609 10.4084407161482 10.2237267684566 0.0099130957736627 -0.00260622420657411 -0.00212959248306302 0.025531978209603 -0.00188432545467124 -0.00339445465724671}
	{46 0 0 10.6777907274764 9.79150475935148 10.2238024288759 0.0127567124565054 0.00241513351364222 -0.00194797100307865 0.0304128598842267 0.00147507981444372 -0.00330186080642762}
	{47 0 0 10.9249320712132 10.0999895287167 10.6692418102252 0.0143555437701534 -8.00308218195328e-06 -0.00272180826450572 0.0382654709847266 0.000145711739317945 -0.00195639611050413}
	{48 0 0 10.9249446875507 10.0999891706986 9.53119709230411 0.013886626513435 -9.95085454139334e-06 0.0032694409033044 0.0375900572637017 0.000138620122380263 0.00238074319428058}
	{49 0 0 10.6389636059689 10.4085194040988 9.85978875353429 0.0117464231010138 -0.00243352404884446 0.00303111120221385 0.0292450553470156 -0.00211349320069223 0.00454423461072087}
	{50 0 0 10.6398723736839 9.791432702035 9.85968682027685 0.0145635567744763 0.00227307021784617 0.00279428941058045 0.0340298937422564 0.0018070857772252 0.00445492286560334}
	{51 0 0 10.6380419415955 10.4084416656788 10.3411307959645 0.0104581057608167 -0.00265783735150176 -0.0036749679511915 0.0267723341817941 -0.00247369827872045 -0.00527694460715614}
	{52 0 0 10.6389739884924 9.79150758804952 10.3412653742424 0.0133503880617885 0.00248691021910537 -0.00335664646300071 0.0316920510763592 0.00214094338878243 -0.00513224306647489}
	{53 0 0 10.5490496430603 10.3489326265645 10.006985260528 0.0134185804174438 -0.00329312744325991 0.000710616159520852 0.0314051761194616 -0.0049263809195971 0.00099287867278099}
	{54 0 0 10.5498406767562 9.85102110045371 10.0069586531459 0.0158847474159976 0.00314412126481005 0.000648901427397756 0.0356895976220844 0.00467429844882545 0.000970808434989963}
	{55 0 0 10.6914739258896 10.40641664609 9.75956785666792 0.0116156993429211 -0.00278429570432333 0.00378886106025443 0.0288772271783469 -0.00183888286878223 0.00559234176070741}
	{56 0 0 10.692375127697 9.79352867756036 9.75940903597018 0.0144706527693387 0.0025873437318148 0.00338327977806946 0.0340027126199923 0.00138876273787549 0.00523749884262619}
	{57 0 0 10.690813263843 10.4063158671746 10.4404623267834 0.0099129018335044 -0.0030589230147203 -0.00430162213205119 0.0258213013355831 -0.00217449466217979 -0.00592931521979579}
	{58 0 0 10.6917456559667 9.79362520536077 10.4406495390348 0.0128681434147314 0.00284728537622505 -0.00382973817887087 0.0311227023084291 0.00169468258465653 -0.0055520343643713}
	{59 0 0 10.5441647166561 10.3470948396469 10.195454999787 0.0125571365119371 -0.00347510368073539 -0.00128131075749565 0.0290227937960233 -0.00544246458301547 -0.00141638595965791}
	{60 0 0 10.5449617434467 9.85285732006334 10.1955094408638 0.0150481342662169 0.00332038007989247 -0.00115073187072518 0.0333853630788889 0.00517749407518383 -0.00134981726875924}
	{61 0 0 10.8729863499023 10.2695908056105 10.6574257778956 0.0146852734849488 -0.000790073203430723 -0.00491170446325138 0.0389388725667803 0.000450991164519799 -0.00783962489049721}
	{62 0 0 10.873450540971 9.93037081238165 10.6575568832528 0.0162398739333751 0.000681827551711275 -0.00452752822064791 0.0421121983833295 -0.000524522656416048 -0.0072436274277196}
	{63 0 0 10.8728771301883 10.2695828263387 9.54277206621472 0.014337180136472 -0.000829808062470786 0.00542023655886606 0.0384788015431213 0.000329099770045194 0.00818436100929536}
	{64 0 0 10.8733464191796 9.93037846341623 9.54262760856972 0.0158968440926798 0.000719079315406532 0.00501212976030055 0.0416077775896926 -0.000413559007491005 0.00762175843161475}
	{65 0 0 10.7702246382386 10.4041472866697 9.64377411153996 0.0122928837311139 -0.00127012571335153 0.00376962701764705 0.0316287459080279 0.000575296833963597 0.00502693749855379}
	{66 0 0 10.7710557771919 9.79578476425028 9.64357091818143 0.0149149154755248 0.00100483128872104 0.00324889803665546 0.0362720207617977 -0.00127215978067979 0.00455976659774645}
	{67 0 0 10.7697106412012 10.404085797548 10.5564108366206 0.0112143379219899 -0.00141443747751171 -0.0039927347608377 0.0297059995877823 0.000520219257874691 -0.00548068192973996}
	{68 0 0 10.7705602414095 9.79584282923241 10.5566230395091 0.0139019727123382 0.00113841013059909 -0.00344252769990284 0.0344865223093242 -0.00123129867946007 -0.00495860693517367}
	{69 0 0 10.5763736678274 10.4084536008092 9.75307929413347 0.0113565520473758 -0.00261283214475137 0.00438664260030166 0.0268904719668618 -0.00222088808113887 0.00682908910585435}
	{70 0 0 10.5773165809218 9.79149681233918 9.75291948328607 0.0142842488973273 0.00244138919246935 0.00402190465911166 0.0319207319983506 0.00185862033829827 0.00673947473969701}
	{71 0 0 10.5751242678678 10.4083380859754 10.4476837875028 0.00971104496024114 -0.00292614037700057 -0.00476126619062224 0.0242847703015268 -0.00259340124417682 -0.00665789326715757}
	{72 0 0 10.5760965857764 9.79160778070026 10.4478691536782 0.0127258046374255 0.00273964304000626 -0.00434890623191861 0.0294363924477432 0.00220625470012591 -0.00661579560959648}
	{73 0 0 10.8506048545146 10.099991164968 10.7642820415367 0.0162665386981494 -4.25491671994311e-06 -0.00300144240249395 0.0406994828736898 0.000137080529767603 -0.00240735524551274}
	{74 0 0 10.8504659384725 10.0999913704238 9.43622895249305 0.015141460153207 -3.18945637179076e-06 0.00390292217685129 0.0383070852756109 0.000140368526915769 0.00375590678756242}
	{75 0 0 10.4137140935203 10.2836128194837 10.0996751344126 0.0161632739162188 -0.00294117164833565 -0.00117203087542744 0.0336888177863262 -0.00567475935058522 -0.00262752757527747}
	{76 0 0 10.4143179805914 9.916342261805 10.099689047724 0.0180772790569779 0.00278690668770116 -0.00112580227930439 0.0371652750928716 0.00535282187351645 -0.00252648916536959}
	{77 0 0 10.4700019220061 10.3469012817297 9.83797808511555 0.0144759599218795 -0.00327011288309205 0.00268866032722014 0.0309948644760017 -0.0050925882218258 0.00374489586701572}
	{78 0 0 10.4708002777319 9.85305692670568 9.83787659080647 0.0169779459777576 0.00313941419617881 0.00244287435188032 0.0354184680739992 0.00489216590688622 0.00360011748422631}
	{79 0 0 10.4691889697331 10.3468253392955 10.3622261563754 0.0129438740449625 -0.00345203213686597 -0.00337581883024478 0.0279626848766405 -0.00536772179647863 -0.00475285702908066}
	{80 0 0 10.4700097982996 9.85313153960553 10.3623524394294 0.0155202452421461 0.00331831587653839 -0.00307196828981199 0.0325306905678007 0.00516698065706775 -0.00458405624544663}
	{81 0 0 10.7973472822728 10.2698187249903 10.749375013002 0.0160220789247485 0.000150284887856343 -0.00502438710288 0.040358601744002 0.00301185144860404 -0.00758610653583982}
	{82 0 0 10.7977915949191 9.9301426454794 10.7495117659567 0.0174693525410646 -0.000266767226696721 -0.00463536501751983 0.0431496234817179 -0.00314847745944957 -0.00702402807764146}
	{83 0 0 10.7970454902219 10.2697976330632 9.45092300706467 0.0150097493741337 7.84886316145531e-05 0.00584031763864367 0.0384454316328997 0.00287743120748148 0.00845286640615752}
	{84 0 0 10.7975050318719 9.93016327798655 9.45076288603475 0.0164994476694561 -0.000196931395611066 0.00539677156641035 0.0412820822536802 -0.00301985597029058 0.00787348209982468}
	{85 0 0 10.3900683210683 10.2835313418714 10.2174260671979 0.0152857213787141 -0.00329465355680467 -0.00274509817088145 0.030528518312651 -0.00671762095367486 -0.00527435936670724}
	{86 0 0 10.3906814943292 9.91642407530708 10.2174834780118 0.0172473397834717 0.00313903066395179 -0.0025695508078707 0.0341771057227991 0.00637808172015637 -0.00495124722391973}
	{87 0 0 10.3905655092495 10.2836586549783 9.98211883982302 0.0170759845640258 -0.00279496802125092 0.00113911455451503 0.0345271072452638 -0.00540962382448535 0.00172662734593006}
	{88 0 0 10.3911626605297 9.91629965182127 9.98208834789559 0.0189707374395267 0.00265239800869673 0.00105424049558605 0.0379764358145131 0.00511313486683225 0.00160994165040941}
	{89 0 0 10.6946138917039 10.4043689134897 9.54965451715772 0.0133772611657494 -0.000237902477003795 0.0053086999403643 0.0335698129581565 0.00382087899537805 0.00674430867273559}
	{90 0 0 10.695474901153 9.79555664860472 9.54940841222152 0.0160715595016576 -5.5676192429871e-05 0.00471459163418844 0.0382682328736379 -0.00459709058793206 0.00638672054310901}
	{91 0 0 10.6944784179453 10.4043631557354 10.6507342315767 0.0135662604739072 -0.000248691219757872 -0.00492908533968163 0.0336932494469045 0.00377903399763954 -0.00688203973446473}
	{92 0 0 10.6953283310584 9.79556224218355 10.6509563553782 0.0162408638545699 -4.43098645385018e-05 -0.00437494047346483 0.0384179984944329 -0.00454850343489143 -0.0064605404538902}
	{93 0 0 10.4936952687031 10.4086358137622 9.66175361909951 0.0140681183258117 -0.00178406920464485 0.00443157504519514 0.0313903346123701 0.000341416551339934 0.00481939267024751}
	{94 0 0 10.4946617673982 9.79132036897038 9.6615491634344 0.0170459527601861 0.00163883029856048 0.00398594170079616 0.0364202053640152 -0.0006248229140592 0.00481428907940551}
	{95 0 0 10.492434352002 10.408551778982 10.5389025513004 0.0127915365768653 -0.00197676841418941 -0.00453345597988223 0.0295937413812553 0.000241603513889807 -0.00455333585626155}
	{96 0 0 10.4934207026683 9.7914017681358 10.5391157948968 0.0158284145919626 0.00182409955311304 -0.00407707987166804 0.0347000252601275 -0.000531735671267528 -0.00459866218452371}
	{97 0 0 10.765431144791 10.0999929827107 10.8495307985333 0.0184622816652562 2.22681453936703e-06 -0.00320567060361137 0.0442361090146808 0.000148625728858221 -0.00248823153531505}
	{98 0 0 10.7653068256812 10.0999937251454 9.35090671876093 0.0173447792318066 5.88474847666582e-06 0.00403292744422244 0.0417520370648171 0.00016071330447558 0.00388852293815508}
	{99 0 0 10.3235870822305 10.2835830057323 10.3175939186025 0.0159662033821773 -0.00310732411639724 -0.00274650524294757 0.0295259870758871 -0.00627812968307151 -0.00427921825374199}
	{100 0 0 10.3241974435328 9.91637963060602 10.317668319399 0.0179270568523577 0.00298108998252166 -0.00254701953798185 0.0331918020935307 0.00602124833700048 -0.00403804214448266}
	{101 0 0 10.3240588714074 10.2836196136339 9.88228064549058 0.0175144021314526 -0.00302027619637409 0.00249463596999047 0.032475836767171 -0.00623834131725058 0.00448535739683929}
	{102 0 0 10.3246525217789 9.91634425827184 9.88222051727965 0.0194176228839035 0.00289669998014589 0.00232372763732273 0.0360219738661944 0.00597735481799258 0.00422216382662819}
	{103 0 0 10.2733742311726 10.2473153519211 10.0723716786138 0.0178495835276852 -0.00241287918455368 0.000143332286490276 0.0315975639923033 -0.00555671503573203 0.000451033990013992}
	{104 0 0 10.2738513147943 9.95265472930507 10.0723716867036 0.0193878952977001 0.00231101346861868 0.000141465548923847 0.0345083965581027 0.00532972990972998 0.000434612627462908}
	{105 0 0 10.7110227025122 10.2696739212754 10.8312951382446 0.0182635992708006 -0.000451990840168048 -0.00419253035768822 0.0438136262205616 0.00133529361194637 -0.00485096099093146}
	{106 0 0 10.7114721405345 9.93029341830707 10.8314534576577 0.0197171748944412 0.000361839288206423 -0.00372620260451307 0.0465788996883359 -0.00139229096705427 -0.00409654286812586}
	{107 0 0 10.7107052556305 10.2696485366663 9.36897647665077 0.0171706735647886 -0.000537061162078102 0.0049562986746266 0.0415790106833546 0.00118596085621437 0.00576013366985626}
	{108 0 0 10.7111714075641 9.93031846052729 9.3687948334458 0.0186763065774173 0.000445752895285659 0.00442940812190773 0.0444304052535816 -0.00124485202846949 0.00495189916273121}
	{109 0 0 10.6063036729645 10.4042608874341 10.7328235491582 0.0168855509065526 -0.00061850990148657 -0.00496657116864582 0.0392266976091915 0.00310982710844789 -0.00649331939037367}
	{110 0 0 10.6071662562411 9.79568120236437 10.7330595731545 0.0195952258764428 0.000404239593128963 -0.00439069331030286 0.0440305338915117 -0.00362139557877753 -0.00610541792510828}
	{111 0 0 10.6062251952023 10.4042403916443 9.46763603982442 0.0159941323197595 -0.000666603676715932 0.00559717810159216 0.03788914018438 0.00313850625956513 0.00636359502011124}
	{112 0 0 10.607115516267 9.7957016010837 9.4673591862357 0.0187742352629257 0.000451343550815737 0.0049455344645685 0.0427486489691467 -0.00365723758577338 0.00604179889670542}
	{113 0 0 10.2383362288453 10.2518697264025 10.2325923700154 0.0177699033159729 -0.00292546230666603 -0.0013474628960474 0.0299706104585485 -0.00674414753445461 -0.00168461338551371}
	{114 0 0 10.2388417868456 9.94809685967006 10.2326187001556 0.0194263211155148 0.00280463332257705 -0.00129937829551425 0.0332237336172383 0.00644717080342063 -0.00173840627727795}
	{115 0 0 10.3382687556055 10.3455874052281 9.7192651385439 0.0169637221459824 -0.00288788363212529 0.00378404763754162 0.0315437613643999 -0.00462377963847555 0.00603653302620263}
	{116 0 0 10.3390546705512 9.8543817520058 9.71913211295131 0.0194713111393819 0.0027921808355779 0.00345552054883105 0.036148990004101 0.00447042246112188 0.00579370187074102}
	{117 0 0 10.3372827163134 10.3455100423349 10.4808270351558 0.0150939006508922 -0.00306778874729875 -0.00400728370022634 0.0285458628792011 -0.00469501507470689 -0.00563990634766177}
	{118 0 0 10.3380984497713 9.85445751817199 10.480972507407 0.0176928837787511 0.00296866787457939 -0.00366776727460697 0.0332912031319475 0.00454405972454686 -0.00548765512709835}
	{119 0 0 10.2078187571296 10.2505646920585 9.94892241132833 0.019098506854504 -0.00255426198825042 0.00145091155194968 0.0314400941468025 -0.00593068792191756 0.00251203303342522}
	{120 0 0 10.2083081878295 9.94940849519072 9.94890023771963 0.0207030689027108 0.00246067860245092 0.00139804551960366 0.0345891183573886 0.00571032961481953 0.00247202184319241}
	{121 0 0 10.3937202183872 10.4086818495868 9.59046577492664 0.0148045105223518 -0.0017961203555995 0.00645631009564254 0.0291522122042257 -0.000393668415084735 0.00933598333544728}
	{122 0 0 10.3946885258928 9.79127473212202 9.59024271191379 0.0178455749015484 0.00164316289796335 0.00594958632019895 0.0345293907039759 5.56178172869525e-05 0.00919224365081215}
	{123 0 0 10.3927847077581 10.4086571425234 10.6101416865993 0.014660987051391 -0.00181912972810458 -0.00613574503693387 0.0292411177865315 -0.000238183571248936 -0.00892816738264559}
	{124 0 0 10.3937464534879 9.79129939260965 10.6103479502002 0.0176817635662509 0.00166844161926266 -0.00566830866918056 0.034576418513392 -8.31684312916732e-05 -0.00881197440385894}
	{125 0 0 10.6705882836125 10.099994440506 10.9237793685595 0.0205170559949103 7.0111098096969e-06 -0.00320931733396069 0.0469413410938644 0.000153451288961355 -0.0016132412513394}
	{126 0 0 10.6705079628669 10.0999953816242 9.27657022287693 0.0195197944353085 1.16749829801576e-05 0.00383811742324862 0.0448431209053775 0.000169285076683339 0.0026156024390245}
	{127 0 0 10.2241335450024 10.283669508619 10.3846289638109 0.017062104784291 -0.00282857165623406 -0.00236348762669733 0.0277776541236247 -0.0057475532646569 -0.00267268070859028}
	{128 0 0 10.2247402130223 9.91630357390233 10.3847084916585 0.0190322475301631 0.00273967689630373 -0.00215736887832839 0.0315403469151577 0.00556562689955036 -0.00245839368202208}
	{129 0 0 10.2247222104184 10.2837195575993 9.81527257227071 0.0190368434434386 -0.00269396894648601 0.00221889971583702 0.0317981769369311 -0.00560674814159675 0.0032348113170658}
	{130 0 0 10.2253071583423 9.91625457383566 9.81520709923809 0.0209326517110523 0.0026078681154999 0.00204454326189886 0.0354073959423626 0.00542762331394936 0.00301873909505723}
	{131 0 0 10.6150979127266 10.2696977419693 10.901392376424 0.0203086075947024 -0.000306429102151526 -0.00437705539942375 0.0464163228114934 0.00198627663506979 -0.00457166870918809}
	{132 0 0 10.6155515754396 9.93027169876374 10.9015608410308 0.0217578485804889 0.000224490113486289 -0.00389234088334485 0.0490998626376834 -0.00202560086704348 -0.00383718007101016}
	{133 0 0 10.6147855628065 10.2696714484727 9.29885063689903 0.0192443049887283 -0.000393114507861979 0.00507560877702743 0.0442615495160458 0.00183263222000205 0.00547640662791287}
	{134 0 0 10.6152553107121 9.93029798567946 9.2986596473253 0.0207453878949406 0.000311312359813701 0.00452776784725852 0.0470406338628941 -0.00187124540920853 0.00466195131806208}
	{135 0 0 10.5064034289465 10.4043684723028 10.8004446652507 0.0182919248330497 -0.000204498220551584 -0.00568915338238609 0.0403688881980491 0.0039842513318839 -0.00767773353858647}
	{136 0 0 10.5072703547473 9.79557859596269 10.8006925378827 0.0209817143067434 1.29999308116118e-05 -0.00510639784821622 0.0450216227294613 -0.00442416068605675 -0.00738708083606031}
	{137 0 0 10.5062998667127 10.4043286275684 9.39997199818949 0.0172285916378067 -0.000330668470483995 0.00636939874756337 0.0384068979820272 0.00381417055866912 0.00789066099635417}
	{138 0 0 10.5071970213322 9.79561695833752 9.39968314550083 0.0200036427935357 0.000132490058821363 0.00570160261122028 0.0431714658557036 -0.00427434755951471 0.00761659112786022}
	{139 0 0 10.1074136539412 10.2025424864378 10.100048246255 0.0204949288199894 -0.00352621003277116 0.000282309690988004 0.030640199959615 -0.00820145679010161 0.00103063528690378}
	{140 0 0 10.1077690579259 9.99744282249603 10.1000503450871 0.0217116200231741 0.00348160696488008 0.000284383162782996 0.0332629181914504 0.00811522904535218 0.00101427956405362}
	{141 0 0 10.5675678782939 10.0999948822062 10.9859041974281 0.0227060716547631 7.15094692413603e-06 -0.00325278275904624 0.0496881312797539 0.00014284069788506 -0.000858488516947749}
	{142 0 0 10.5674952863173 10.0999957866257 9.21437495865639 0.0217641545973537 1.18299827506293e-05 0.00375033672097868 0.0478309264752087 0.00015998257534449 0.00159443718660126}
	{143 0 0 10.1931795559684 10.3416704376871 9.67146951584574 0.0203696560377949 -0.00192508046127155 0.00238558940411154 0.0339637339367284 -0.00270157712825105 0.00216687160823974}
	{144 0 0 10.1939284111892 9.85831275534987 9.67135547292066 0.0227857922573981 0.00188104901618727 0.0021189720853418 0.0384979036603649 0.00266559951394671 0.0020365543180551}
	{145 0 0 10.1922817106073 10.3416281038195 10.5285838925403 0.0187840748518804 -0.00199001634633259 -0.00238113158200656 0.031198329688145 -0.00255649370420597 -0.00162780885069064}
	{146 0 0 10.1930550217868 9.85835514166735 10.5287009016197 0.0212782622091003 0.00194824096507365 -0.00212070133766762 0.0358667835790512 0.00253260105827762 -0.00156725733046229}
	{147 0 0 10.2819312541215 10.4090284288232 9.54070519180443 0.018271489736369 -0.000535299925011713 0.00394634025985968 0.0329666444370557 0.00245492120501055 0.00310570931013818}
	{148 0 0 10.2828803223236 9.79094942741202 9.54050733885529 0.0212818480801199 0.000470041264597111 0.00353192072607291 0.0383934124191926 -0.00255524160453016 0.00316827458184266}
	{149 0 0 10.2812063035464 10.4090163027662 10.6597241917407 0.0187397545499475 -0.000563069374312247 -0.0036606457364151 0.0338796536027815 0.00242014164368992 -0.00349806073856681}
	{150 0 0 10.2821357058013 9.79096027634471 10.6598976515286 0.0216951643872409 0.000493679622645074 -0.00328508827810405 0.0392329706449123 -0.00252501641746403 -0.00349312939110453}
	{151 0 0 10.5113419016707 10.2697413007264 10.9589482661247 0.0230027117536326 -0.000125383295917202 -0.00411377268844171 0.0500841626967425 0.00245034980932184 -0.00334283723130342}
	{152 0 0 10.5117945926407 9.93023095933766 10.9591178565186 0.0244254930318389 5.55207952705477e-05 -0.00365016006834392 0.0526390604495907 -0.00245971154545905 -0.00273647954386335}
	{153 0 0 10.5110392584006 10.2697205287467 9.24125352401166 0.0219918934977876 -0.000182196844471691 0.00468816474049209 0.048095541150217 0.0023932330830699 0.00408090972922486}
	{154 0 0 10.5115060789061 9.93025235823673 9.24106497292107 0.0234599473563091 0.00011504931073782 0.00417110854242874 0.0507342953238446 -0.00239565393329855 0.00340226337381399}
	{155 0 0 10.1071095523589 10.2838785508494 10.408609267201 0.0195566505039121 -0.00204042975239722 -0.00060801828596447 0.0289613927900342 -0.00375921056998458 0.00181358731013192}
