{particles {id type mol pos v f} 
	{28 0 0 10.7757503634546 9.6960716631948 9.76133747926545 0.0127396573103429 0.00197983724582735 0.00265812160002676 0.034131645745929 0.000644730842567384 0.00416209916048017}
	{29 0 0 10.775652244179 10.3039287776936 10.2389788064644 0.0127460704559342 -0.00197817552881044 -0.00267067112140911 0.0341447031183506 -0.000640595402340356 -0.00418804690176572}
	{30 0 0 10.7756521991488 9.69607122884789 10.238978741796 0.0127459477312351 0.00197819117249425 -0.00267084376513245 0.0341445656857098 0.000640603750195153 -0.00418822329836922}
	{31 0 0 10.8872245702646 10.0000000185275 10.4654600949442 0.0123736549782278 4.73961590700715e-08 -0.00356748761434012 0.0348399623817915 4.08143917344775e-08 -0.00388610216659607}
	{32 0 0 10.8873525368797 9.99999995245745 9.53479893836583 0.0123679046393402 -1.25151610636136e-07 0.00356620575240663 0.0348336317927165 -1.24332256335362e-07 0.00389232500957642}
	{33 0 0 10.5906630340214 10.3083129837445 10.0007187588131 0.0115812911411573 -0.00303993959948314 -6.45690910818044e-07 0.0281283553338883 -0.00299995818488627 1.44844613623876e-05}
	{34 0 0 10.5906629764544 9.69168698082867 10.0007186931367 0.0115811286464105 0.00303985013539991 -8.20333865455247e-07 0.0281281481558707 0.00299988693434645 1.43084287676725e-05}
	{35 0 0 10.8364711658772 10.1694390568801 10.4565391261094 0.0131506082942911 -0.00137685070412078 -0.0049791349101498 0.0363967055799483 -0.00120154954650322 -0.00788660431320905}
	{36 0 0 10.836471143597 9.83056098206686 10.4565390873569 0.0131505495551519 0.00137695174597586 -0.00497923854117957 0.0363966481252589 0.00120164465133861 -0.00788671127388118}
	{37 0 0 10.8364681752642 10.169438773604 9.54345827224111 0.0131404260387071 -0.00137747671485726 0.00496982245824553 0.0363758707465292 -0.00120147087858836 0.0078644973758262}
	{38 0 0 10.8364681459244 9.83056112684131 9.54345825402337 0.0131403363430828 0.00137721444345761 0.00496977316189365 0.0363757264562371 0.00120120685075861 0.00786444371414697}
	{39 0 0 10.7312397216231 10.3038698374789 9.64876384219699 0.0128697740062812 -0.00220768095632449 0.00394029526053041 0.0338365691314965 -0.00135452497847628 0.00600609509312188}
	{40 0 0 10.7312396657219 9.69613006951958 9.64876380090937 0.012869606832922 0.00220743665255114 0.00394018408310742 0.0338363151714492 0.00135428195499402 0.00600597639645061}
	{41 0 0 10.7311024379237 10.3038701439488 10.3515234726546 0.0128787559044472 -0.00220680615582502 -0.00394862689791827 0.0338541392711681 -0.00135317279670382 -0.00602001957071368}
	{42 0 0 10.7311023926703 9.69612988278356 10.3515233999361 0.0128786355248302 0.00220687550080616 -0.00394882068229465 0.0338540173776196 0.00135323688327692 -0.00602021639734859}
	{43 0 0 10.5776898585592 10.3082386301829 9.87747266006848 0.0117653749459702 -0.00331082403365919 0.00177491420923162 0.0284234634411129 -0.00361054563643497 0.00303146159168126}
	{44 0 0 10.5776897980015 9.69176130954731 9.87747259996539 0.0117652001335154 0.0033106693203459 0.00177475390895098 0.028423223031697 0.00361040944643233 0.00303129763029436}
	{45 0 0 10.5774153823969 10.3082406763957 10.1238402690369 0.0117858509509747 -0.0033005086301543 -0.00179647255320805 0.0284714747690721 -0.00357299769760449 -0.00306710688407411}
	{46 0 0 10.5774153264816 9.69175931181034 10.1238401960882 0.0117856967306572 0.00330048032652332 -0.00179666639315623 0.0284712938772169 0.00357298260970332 -0.00306730169638357}
	{47 0 0 10.8247377709024 10.0000000211857 10.5688002037427 0.0137250085182839 5.47480166001778e-08 -0.00416023858183597 0.0365224532166511 5.02449472882392e-08 -0.00480848649819525}
	{48 0 0 10.8248945559731 9.99999994997154 9.43142947647291 0.013715890791718 -1.31792121283039e-07 0.00416052143145335 0.0365117042425099 -1.32115428305871e-07 0.00481519845819293}
	{49 0 0 10.5391148873256 10.3082561038472 9.7599292649674 0.0123250334529618 -0.00324388114946422 0.00350537017268772 0.029508114495745 -0.00358254315693691 0.0058781006659816}
	{50 0 0 10.5391148228421 9.69174381045717 9.75992920938101 0.0123248443316241 0.00324366093274255 0.00350522206929658 0.0295078419632298 0.00358234685614636 0.00587794977956682}
	{51 0 0 10.5386013219715 10.3082578102313 10.2412149719579 0.0123490593965192 -0.00323706203498536 -0.00352166033878526 0.0295666143449557 -0.00356471053761864 -0.00589938304827929}
	{52 0 0 10.5386012666645 9.69174220166746 10.2412148904987 0.0123489108295735 0.00323709577896054 -0.00352187579666674 0.0295664579658526 0.00356475612664153 -0.005899594350097}
	{53 0 0 10.4494812555171 10.2488889610715 9.90710389637488 0.0143458032400103 -0.00336955357296693 0.0010498452102848 0.0318706102617828 -0.00492193046999172 0.00145666863362996}
	{54 0 0 10.4494812050034 9.75111098476351 9.90710384650658 0.0143456574790002 0.00336941519070472 0.00104971230386249 0.0318704100646568 0.00492181070566511 0.00145653318863135}
	{55 0 0 10.591625112293 10.3061663452724 9.65973020340705 0.0123356966850195 -0.00367069390630601 0.00427757120959206 0.0302752920203733 -0.0042138139198761 0.00657352845889404}
	{56 0 0 10.5916250488361 9.69383355263582 9.65973015561366 0.0123355074746866 0.00367042947452797 0.00427744335413053 0.0302750061214577 0.00421356888471146 0.00657339586106791}
	{57 0 0 10.5915087739928 10.3061669789096 10.3404948432617 0.0123487522854552 -0.0036681996448472 -0.0042955607928302 0.0303048338952399 -0.00420620502590537 -0.00661636954808343}
	{58 0 0 10.5915087225309 9.69383305096229 10.3404947604435 0.0123486157072342 0.00366827895484475 -0.00429578067856969 0.0303046963716749 0.00420628797157195 -0.00661658941856748}
	{59 0 0 10.4448348543596 10.2470994593463 10.0955586039215 0.0142924917431329 -0.00338515581707713 -0.00102647107612013 0.0314496214651915 -0.00503561323934152 -0.00134374683229812}
	{60 0 0 10.4448348078651 9.75290052337954 10.0955585467937 0.0142923619043003 0.00338511330109147 -0.00102662296814826 0.0314494614067144 0.00503558414608359 -0.00134389998474283}
	{61 0 0 10.7729447293068 10.1694455162725 10.5571770352496 0.0145914329577117 -0.00134993350733854 -0.00557009105154564 0.038513929380302 -0.00115318696371265 -0.00861356281992307}
	{62 0 0 10.7729447080537 9.83055453027733 10.5571769957473 0.0145913768834421 0.00135005562670042 -0.00557019728474668 0.0385138739294476 0.00115330819334626 -0.00861367487014132}
	{63 0 0 10.7729413771223 10.1694452271029 9.4428206768671 0.014579954887936 -0.00135074118889898 0.0055618695836853 0.0384896141150909 -0.00115382715554557 0.00859427283834432}
	{64 0 0 10.7729413451156 9.83055466562748 9.44282066150654 0.0145798578230857 0.00135045794801728 0.00556182770461513 0.038489460796344 0.00115353850677127 0.00859422563295594}
	{65 0 0 10.6702800181023 10.3038495098731 9.5439658446133 0.0126711759752194 -0.00220263510573983 0.00420972072586529 0.0324158854527635 -0.00106002211381141 0.00482991973519604}
	{66 0 0 10.6702799571823 9.69615037444855 9.54396580604512 0.0126709912919691 0.00220233549044856 0.00420961713063186 0.0324155943149531 0.00105974505534422 0.00482981027002384}
	{67 0 0 10.6701128271633 10.3038499567596 10.4562813302784 0.012680104631234 -0.00220150898841044 -0.00421857759287407 0.0324309579291268 -0.00105943162118056 -0.00484540937761324}
	{68 0 0 10.6701127817029 9.69615008975685 10.4562812485881 0.0126799880322404 0.00220162770461958 -0.00421879410638827 0.0324308601517371 0.00105953149792151 -0.00484562342685255}
	{69 0 0 10.4766882484059 10.3082151735122 9.65317087069842 0.0122283165362883 -0.00338180875170235 0.00462485503662354 0.0272608887655624 -0.00384361082462492 0.0072606080803759}
	{70 0 0 10.4766881801262 9.69178471948142 9.65317082077764 0.0122281129857948 0.00338153380584342 0.00462472159098197 0.0272605817611007 0.00384336643766996 0.00726046991205019}
	{71 0 0 10.4759948073825 10.3082169151936 10.3477684184309 0.0122380852377601 -0.00337616355207462 -0.00462249146330497 0.0272462634946214 -0.00383232717619683 -0.00723560596718206}
	{72 0 0 10.4759947539853 9.69178311901308 10.347768331361 0.0122379449138446 0.00337625687995415 -0.0046227214975233 0.0272461291662399 0.00383243680198923 -0.00723583063427983}
	{73 0 0 10.7504380527754 10.000000020623 10.6638430443494 0.0157708040081782 5.31260333373853e-08 -0.00442539949712478 0.039459409377102 4.77709803801466e-08 -0.00518646554134991}
	{74 0 0 10.7506148794639 9.99999995138287 9.3363667728584 0.0157619595061455 -1.27819445784131e-07 0.0044261632260494 0.039449267067169 -1.27051151351411e-07 0.00519406732945539}
	{75 0 0 10.3144664425821 10.1837582455616 9.99987260528405 0.0176128814458302 -0.0023001391576349 -0.000533005886673306 0.0342826360964516 -0.00368886826789974 -0.0015587988207272}
	{76 0 0 10.31446640855 9.81624172440857 9.99987257194775 0.0176127830284022 0.00230006451007966 -0.000533094432223336 0.0342825004742351 0.00368881461399174 -0.00155888678694891}
	{77 0 0 10.3706608242804 10.2469579021832 9.73799415170042 0.0157476488259339 -0.00299722084837031 0.00270721695090181 0.0317888031900105 -0.00432237028803782 0.00369805614275997}
	{78 0 0 10.3706607709212 9.75304201813891 9.73799411363905 0.0157474890369084 0.00299701534937374 0.00270711596341669 0.0317885601436765 0.00432218291503163 0.00369795636498431}
	{79 0 0 10.3703292186999 10.2469514936928 10.2624418686993 0.0157713478728435 -0.00298212881860563 -0.00272369909269656 0.0318218169797787 -0.00427650080828063 -0.00375195107941028}
	{80 0 0 10.3703291781247 9.75304851991903 10.2624418103348 0.0157712377488841 0.00298216716108647 -0.00272385393169556 0.0318216942738859 0.00427655194492761 -0.00375210491762901}
	{81 0 0 10.6973429924947 10.1696074178721 10.6491249705851 0.0160190740547557 -0.000684339672873312 -0.00570065868216726 0.0397815086652076 0.00072268337180611 -0.0084313076369042}
	{82 0 0 10.6973429743725 9.83039262726767 10.6491249337924 0.0160190270517408 0.000684457449480553 -0.00570075763595974 0.0397814654325519 -0.00072256949924616 -0.00843141275968323}
	{83 0 0 10.6973397493116 10.1696071316961 9.35087321570513 0.0160079062571095 -0.000685139581198193 0.00569420756582791 0.0397575769213857 0.00072176838522058 0.00841661835238831}
	{84 0 0 10.6973397138843 9.83039276396244 9.35087320478082 0.0160078005452466 0.000684864607849721 0.00569417759827457 0.0397574177571577 -0.000722046808025705 0.00841658379313192}
	{85 0 0 10.2910558446814 10.1837270170284 10.1177114381755 0.0175737793192129 -0.00245709750338877 -0.00177718289723853 0.0329287161542202 -0.00425486928838519 -0.00345159030029406}
	{86 0 0 10.291055813511 9.81627297250343 10.117711402841 0.0175736908179095 0.00245707392364608 -0.00177727695595408 0.0329286004413563 0.00425486531942632 -0.00345168502444103}
	{87 0 0 10.2912163747951 10.1837883045147 9.88215951276887 0.0182426406529214 -0.00219009581486335 0.00123786844096962 0.0348663718887456 -0.00341676086076337 0.00187475590186652}
	{88 0 0 10.2912163386794 9.81621164787649 9.88215948363469 0.0182425343869422 0.00218997721932616 0.0012377910576309 0.0348662187966792 0.0034166738721321 0.001874679736412}
	{89 0 0 10.5948304360105 10.3040378754744 9.44971367706447 0.0141869001148477 -0.00135948736556005 0.00555364490566259 0.034623259732908 0.00157510276830237 0.00755854793461225}
	{90 0 0 10.5948303684236 9.69596200004952 9.44971364490097 0.014186694666302 0.00135916654450892 0.00555356014027599 0.0346229322052708 -0.00157539182199543 0.0075584672225777}
	{91 0 0 10.5946354925773 10.3040384163961 10.550494282254 0.014203396669295 -0.00135820138713622 -0.00556042341489931 0.034654114029623 0.00157482837199943 -0.00757245647407777}
	{92 0 0 10.5946354499179 9.69596163862868 10.5504941995157 0.0142032896003739 0.00135834197233096 -0.00556064142231516 0.0346540356777759 -0.00157470901830564 -0.00757266524147272}
	{93 0 0 10.3942794643139 10.3084383708608 9.56176764082906 0.0150061076915591 -0.00256536877138203 0.00466938110009898 0.0309580442466594 -0.00186071881112871 0.00634003043753911}
	{94 0 0 10.3942793931554 9.69156151600941 9.56176760034073 0.0150058912096218 0.00256507901427856 0.00466927318729294 0.0309577021791075 0.00186046743483042 0.00633992121166797}
	{95 0 0 10.3934675625557 10.3084400827493 10.438952539615 0.0150188276056072 -0.00255983572326178 -0.00466529709524494 0.0309431511756018 -0.00185089292375232 -0.00631713488969373}
	{96 0 0 10.3934675161957 9.69155996407644 10.4389524565599 0.0150187088471962 0.00255996112264901 -0.00466551576606851 0.0309430507665238 0.00185102905053364 -0.00631734318911677}
	{97 0 0 10.6652616615649 10.0000000200793 10.7490977363713 0.0179222413151269 5.14992385997772e-08 -0.00459711635968188 0.0426624971202153 4.5218926742904e-08 -0.00512023071617073}
	{98 0 0 10.6654487784651 9.99999995272483 9.25107205336376 0.0179141633972039 -1.23827717472706e-07 0.00459761365942429 0.0426539880896118 -1.20888290681895e-07 0.00512644849416569}
	{99 0 0 10.2247404927605 10.1837938195124 10.2178046768471 0.0188207545753332 -0.00223606062687807 -0.00205879627503059 0.0330384058398197 -0.00382296424397457 -0.00303244392408915}
	{100 0 0 10.2247404655977 9.8162061852939 10.2178046426934 0.0188206789703628 0.00223607776478483 -0.0020588868861127 0.0330383130790103 0.00382300455909936 -0.00303253313264149}
	{101 0 0 10.2247920779841 10.1837962488033 9.78222916661313 0.0190362963082637 -0.00222322502961368 0.0022024981473679 0.0336635768618948 -0.00376938414719537 0.00346362022653253}
	{102 0 0 10.2247920400999 9.81620369421119 9.78222914271357 0.0190361827551819 0.00222308480453302 0.00220243449278558 0.0336634055782165 0.00376928983684457 0.00346355773227011}
	{103 0 0 10.1742864726954 10.1474942344317 9.97242142171753 0.0199470651148579 -0.0015786611023524 0.000233904033929527 0.0336902282413574 -0.00272728121336807 0.000327717331864652}
	{104 0 0 10.1742864466114 9.85250573814123 9.972421400929 0.0199469886208955 0.00157859678744406 0.000233849119761125 0.0336901194017007 0.00272725725717269 0.000327665139954944}
	{105 0 0 10.6110003078415 10.1694894284432 10.7309799430399 0.0181671800620893 -0.00117869058957666 -0.00512690007197691 0.0428831053045313 -0.000725729434872997 -0.00622787745309945}
	{106 0 0 10.6110002922296 9.83051061631654 10.7309799080402 0.0181671395142978 0.00117880825492443 -0.00512699572985209 0.0428830674562603 0.000725847225817232 -0.00622798638596649}
	{107 0 0 10.6109970034477 10.1694892161826 9.26901832111928 0.0181555817436304 -0.00117895338528842 0.00512071418712837 0.0428574644547059 -0.000725048193542519 0.00621347274830025}
	{108 0 0 10.6109969640078 9.83051068153251 9.26901831458778 0.0181554650120083 0.00117868378648649 0.00512069584959778 0.0428572917033725 0.000724774791930584 0.00621344990905269}
	{109 0 0 10.5063691147733 10.3039658244887 10.6325520836736 0.017280629137934 -0.00164275339755959 -0.00571873116970468 0.0403838311660421 0.000823862989476917 -0.00748405628456641}
	{110 0 0 10.5063690772717 9.69603422987159 10.6325520056952 0.0172805366104711 0.0016428923704243 -0.00571893556115343 0.0403837711673562 -0.00082374486341413 -0.00748424603917865}
	{111 0 0 10.5065739626804 10.3039651625133 9.36761611679558 0.0172635935859571 -0.00164491186117501 0.00571288528751567 0.0403506416654271 0.000819715607100679 0.0074726551066404}
	{112 0 0 10.5065738875411 9.69603471517543 9.36761609321748 0.0172633669053167 0.00164459714278591 0.00571282477838037 0.0403502857951167 -0.000819996962482035 0.00747260671515241}
	{113 0 0 10.1394256002462 10.1521312240465 10.132718193358 0.0204723283506001 -0.00179747839498655 -0.000972721286681679 0.0333433785222793 -0.00334362001225976 -0.0011786580559743}
	{114 0 0 10.1394255777521 9.84786877078761 10.1327181707293 0.0204722640977169 0.00179747056302489 -0.000972781188308752 0.03334329351243 0.00334364786372528 -0.00117871381101049}
	{115 0 0 10.2390115314558 10.2456830824821 9.61916063019641 0.0185630023280207 -0.00243268758129987 0.00328109471769852 0.0330032026750832 -0.0032914689193305 0.00433826717628734}
	{116 0 0 10.2390114753564 9.75431683508913 9.61916060325479 0.0185628306491833 0.00243247970225019 0.0032810236066091 0.03300293040131 0.00329130382168342 0.00433820181369439}
	{117 0 0 10.2386481619901 10.2456837299305 10.3810580901673 0.0185800762257367 -0.00243037009297396 -0.00328522175989582 0.0330254003709691 -0.0032851259219892 -0.00434644729071254}
	{118 0 0 10.2386481304893 9.75431629850387 10.3810580386851 0.0185799932761304 0.0024304484909378 -0.00328535732384015 0.0330253176273438 0.00328522280391405 -0.00434657552971406}
	{119 0 0 10.1086705341361 10.1507764630526 9.8489027767672 0.0210381369909046 -0.00160187918440726 0.00130588178935102 0.0333635137095902 -0.00291404188064318 0.00200186368113756}
	{120 0 0 10.108670505515 9.84922350168717 9.84890275921682 0.0210380504964981 0.00160180818290465 0.00130583279360096 0.0333633827487413 0.0029140882080864 0.00200180209191932}
	{121 0 0 10.2945677557617 10.3085607048898 9.49024573716189 0.0166486075082773 -0.00224469607438807 0.00591164001006687 0.0302444170696111 -0.00166587297972363 0.00969044018237546}
	{122 0 0 10.2945676814371 9.69143919050351 9.49024570576158 0.0166483785997032 0.00224443381584714 0.00591155686642681 0.0302440471885932 0.00166567578422991 0.00969036089764477}
	{123 0 0 10.2937195500308 10.3085628567708 10.5102466239501 0.0166726624297415 -0.00223783635479493 -0.00590266906794508 0.0302493358035789 -0.00165436003895886 -0.00966705173299083}
	{124 0 0 10.2937195126058 9.69143719169886 10.5102465501424 0.0166725684889174 0.00223796492523338 -0.00590286304807943 0.0302492626214788 0.00165449389261405 -0.00966723349346562}
	{125 0 0 10.5704282769412 10.000000019645 10.8233190389905 0.0200384747101191 5.03056620201127e-08 -0.00474228435558472 0.0456228537038555 4.38284035297798e-08 -0.00480196816196343}
	{126 0 0 10.5706355111755 9.99999995390306 9.17682079851931 0.0200310272985679 -1.20222307891879e-07 0.00474300335114976 0.0456162564622855 -1.15215170284641e-07 0.00480850997471183}
	{127 0 0 10.1254306536034 10.1838916750435 10.2847878776394 0.0204594548946673 -0.00191831089266418 -0.00189779865073706 0.0325371128811943 -0.00323458929708331 -0.00210930371817224}
	{128 0 0 10.1254306309931 9.81610833657087 10.2847878477467 0.0204593926270804 0.00191834635517905 -0.00189787751294399 0.0325370381775766 0.0032346504796957 -0.00210937806339538}
	{129 0 0 10.1254866864105 10.1838969441965 9.71523986415818 0.0206958638469779 -0.00189576988719174 0.00201528179910221 0.0332370949890102 -0.00316653159258605 0.00246045655913935}
	{130 0 0 10.1254866471952 9.81610300357517 9.71523984484409 0.0206957438611756 0.00189564156016883 0.00201523143762189 0.0332369061883308 0.0031664546214945 0.00246041196481652}
	{131 0 0 10.5151257274874 10.1695348118281 10.8011340581016 0.0204281307462957 -0.000999256397183963 -0.00511952972208662 0.046136312822452 -0.000298460465508141 -0.00564005557880788}
	{132 0 0 10.5151257154488 9.83046523138957 10.8011340263088 0.0204281015733924 0.000999368127711146 -0.00511961512793687 0.0461362957387689 0.000298563139824673 -0.00564014536129762}
	{133 0 0 10.5151223690471 10.1695346501485 9.19886454837452 0.0204163029118454 -0.000999677722459464 0.00511451069668837 0.0461097665861166 -0.000298582514387297 0.00562849057292397}
	{134 0 0 10.5151223246096 9.83046525039168 9.19886454716697 0.0204161711396533 0.000999418294755354 0.0051145081832386 0.0461095693335457 0.000298332063924427 0.00562849245983098}
	{135 0 0 10.4071168400109 10.3041340506283 10.7005098538203 0.0196187949641065 -0.00117076096978827 -0.00551249592955001 0.0407489235187088 0.00137773583837063 -0.00758314812323587}
	{136 0 0 10.4071168132049 9.69586599439197 10.700509791557 0.0196187297279335 0.0011708786646263 -0.00551266027273227 0.040748883644827 -0.00137762202358732 -0.00758330538091946}
	{137 0 0 10.4073308591786 10.3041332715745 9.29961955245235 0.0196019418157892 -0.00117310207750943 0.0055104826632792 0.0407225669121899 0.00137414343947314 0.0075789526702934}
	{138 0 0 10.4073307822214 9.69586662716495 9.29961953913882 0.0196017093580994 0.00117284014676186 0.00551044945879065 0.040722203074586 -0.00137438414722989 0.00757893322023432}
	{139 0 0 10.0083573832778 10.1029230792146 10.000062898419 0.0227210699450278 -0.00201001062493527 0.000262765014877215 0.0329313698497317 -0.00439502584852183 0.000765923466466064}
	{140 0 0 10.0083573669507 9.897076903293 10.0000628877842 0.0227210212117967 0.00200997695158636 0.00026273694557696 0.0329312967668485 0.00439504666710922 0.000765895565851396}
	{141 0 0 10.467616226472 10.0000000178003 10.8855691857361 0.0225147338368058 4.55136707427098e-08 -0.00448381128893853 0.0482890328444741 3.94005544501224e-08 -0.00396798393831705}
	{142 0 0 10.4678224355686 9.99999995799906 9.11454113666434 0.0225062155135971 -1.09137791281256e-07 0.00448545598513307 0.0482846160289336 -1.02598460795919e-07 0.00397382638960928}
	{143 0 0 10.0938486988466 10.2417245404624 9.57146473831604 0.0216483404725565 -0.00163513297511559 0.00232553469520482 0.0343500432876268 -0.00177535003813684 0.00187007714059215}
	{144 0 0 10.0938486417756 9.75827539708822 9.57146471757814 0.0216481629855858 0.00163498997988852 0.00232547645439839 0.0343497550527915 0.00177532840089059 0.0018700015763313}
	{145 0 0 10.0934650640679 10.2417251454375 10.4286253005011 0.021663493417448 -0.00163296985643962 -0.00232494146748874 0.034364343922081 -0.00176944786086013 -0.00186639725435848}
	{146 0 0 10.0934650415986 9.75827488047969 10.4286252604538 0.0216634357683668 0.00163304135834155 -0.00232504626330175 0.0343642910419931 0.00176953668992473 -0.00186649127342799}
	{147 0 0 10.1829689857614 10.3088571118992 9.44056589447188 0.0206830500915698 -0.00121900710622286 0.00383765128534545 0.0350519385495867 0.000561295211581047 0.00465168779572498}
	{148 0 0 10.1829689094827 9.69114280555601 9.44056587302814 0.0206828138746855 0.00121880334931637 0.00383759569806159 0.0350515543636648 -0.000561432078722411 0.0046516441497657}
	{149 0 0 10.1821193454851 10.3088588508237 10.5597059916175 0.0207026301993679 -0.00121341239790654 -0.00383088572432038 0.0350488007673292 0.000570703949355102 -0.00463563245610411}
	{150 0 0 10.1821193189581 9.69114118699829 10.5597059343033 0.0207025656412417 0.00121351368338876 -0.00383103526883168 0.0350487575967427 -0.000570593387863829 -0.00463576553863272}
	{151 0 0 10.4117852207649 10.1696200755888 10.858871861018 0.0234461165777097 -0.000738473120223329 -0.00448743783306172 0.0487589805238125 0.000124902795500527 -0.00451919725439834}
	{152 0 0 10.4117852135114 9.83037995949296 10.8588718360023 0.0234461002555505 0.000738563903037526 -0.0044875053871507 0.048758976248408 -0.0001248185167255 -0.00451926943893771}
	{153 0 0 10.4117818961986 10.1696198934445 9.14112707314463 0.0234343401316859 -0.000738935500833261 0.00448363426861713 0.0487324170727514 0.000124525260296848 0.00451052106477177}
	{154 0 0 10.411781851039 9.83038002470864 9.14112707586185 0.0234342053752497 0.000738722745139429 0.00448364275254154 0.0487322124679757 -0.000124726412560072 0.00451053706555155}
	{155 0 0 10.0084110399674 10.1840528340356 10.3085822381379 0.0229453099072503 -0.00134244684107135 -0.000869686962568744 0.0335839018200766 -0.00189561946808911 0.0005666686569286}
