{particles {id type mol pos v f} 
	{21 0 0 10.8028000320762 10.3039354582998 10.1209720466859 0.0125755935429412 -0.00199010616133698 -0.00137323744122947 0.0340236111568824 -0.000789403930491289 -0.00222279100515213}
	{22 0 0 10.8027999864894 9.69606452922264 10.1209719887229 0.0125754663336016 0.00199007181326525 -0.00137339249072457 0.034023455356076 0.000789362620290745 -0.00222295121908431}
	{23 0 0 10.8871889234004 10.1694425163918 10.3488757571306 0.0127617347335156 -0.00140950359325057 -0.00383251184962275 0.0359603105706449 -0.00145118257589168 -0.00634363077098898}
	{24 0 0 10.8871889011596 9.83055750466249 10.3488757227003 0.0127616740264425 0.00140955797296949 -0.00383260438360432 0.0359602416021807 0.00145123389360171 -0.0063437280034842}
	{25 0 0 10.8871865732144 10.1694423529833 9.65112151906614 0.0127537522139295 -0.00140987452776806 0.00382259994400509 0.0359436006000381 -0.0014509790048654 0.00631976675087312}
	{26 0 0 10.8871865463069 9.83055756788411 9.65112149953864 0.012753671175981 0.00140966461117882 0.00382254711210176 0.0359434759842234 0.00145076172298952 0.00631970925296131}
	{27 0 0 10.7757504156444 10.3039282656474 9.76133752346755 0.0127398115748094 -0.00198002708878433 0.00265824008383626 0.0341318737475373 -0.000644939306996484 0.00416222192041709}
	{28 0 0 10.7757503633963 9.69607166361088 9.76133747921637 0.0127396570275233 0.0019798407371868 0.00265812113465905 0.0341316463106761 0.000644751663458645 0.00416209582278893}
	{29 0 0 10.7756522441225 10.3039287772774 10.2389788065117 0.0127460701729528 -0.00197817902151473 -0.00267067066872604 0.034144703426033 -0.000640616234937074 -0.00418804356777914}
	{30 0 0 10.7756521990899 9.69607122926161 10.2389787418423 0.0127459474253664 0.00197819464168137 -0.00267084332181648 0.034144566004908 0.000640624600360022 -0.00418821995935493}
	{31 0 0 10.8872245699916 10.0000000185275 10.4654600945354 0.0123736526109107 4.73989403092104e-08 -0.00356749117509375 0.0348399475035067 4.08691401057063e-08 -0.00388612460763612}
	{32 0 0 10.8873525366061 9.99999995245745 9.53479893877294 0.0123679022664628 -1.2515152869822e-07 0.00356620930210294 0.0348336168900045 -1.24331820940161e-07 0.00389234743094377}
	{33 0 0 10.5906630325845 10.3083129829035 10.0007187588278 0.0115812792641014 -0.00303994653026113 -6.45649109583745e-07 0.0281282784675634 -0.00300000128606005 1.44841465522287e-05}
	{34 0 0 10.5906629750185 9.6916869816693 10.0007186931498 0.0115811167566821 0.0030398570644716 -8.20293923403009e-07 0.0281280709315924 0.00299993003323517 1.43082180724852e-05}
	{35 0 0 10.8364711656944 10.1694390564951 10.456539126129 0.0131506070141423 -0.00137685435485855 -0.00497913461473097 0.0363967003384654 -0.00120157529011612 -0.00788660135731587}
	{36 0 0 10.8364711434142 9.83056098245184 10.4565390873765 0.0131505482750648 0.00137695539683762 -0.00497923824574451 0.0363966428826024 0.00120167039562641 -0.00788670831801784}
	{37 0 0 10.8364681750817 10.169438773219 9.54345827222208 0.013140424760599 -0.00137748036597076 0.00496982216750989 0.0363758655122894 -0.00120149662345761 0.0078644944455127}
	{38 0 0 10.8364681457419 9.83056112722631 9.54345825400435 0.013140335065777 0.00137721809180419 0.0049697728749284 0.036375721237429 0.00120123254297307 0.00786444085788705}
	{39 0 0 10.7312397217982 10.3038698371387 9.64876384228336 0.012869775783166 -0.00220768362845874 0.00394029610721373 0.0338365829643699 -0.00135453934341913 0.00600610114425235}
	{40 0 0 10.731239665893 9.6961300698561 9.64876380099775 0.0128696086039158 0.00220743930837593 0.00394018493209776 0.0338363292322035 0.00135429634458139 0.00600598236360358}
	{41 0 0 10.7311024380984 10.3038701436084 10.351523472569 0.0128787576809071 -0.00220680882831635 -0.00394862774347986 0.0338541531351744 -0.00135318714343506 -0.00602002567353464}
	{42 0 0 10.7311023928431 9.69612988312386 10.3515233998498 0.0128786372836617 0.0022068781725639 -0.00394882153433381 0.0338540312527303 0.00135325122716396 -0.00602022249621764}
	{43 0 0 10.5776898575909 10.3082386295885 9.87747266024324 0.0117653665114605 -0.00331082904840056 0.0017749157338793 0.0284234054511193 -0.00361057769434063 0.00303147230626276}
	{44 0 0 10.5776897970381 9.69176131014015 9.87747260014273 0.0117651917253597 0.00331067432452601 0.00177475542584884 0.0284231652655331 0.00361044138985932 0.00303130802750593}
	{45 0 0 10.5774153813983 10.3082406757848 10.1238402688568 0.0117858423838588 -0.0033005137339312 -0.00179647405370052 0.0284714167970032 -0.00357302996533925 -0.00306711683876048}
	{46 0 0 10.5774153254832 9.69175931242106 10.12384019591 0.0117856881605287 0.00330048543076797 -0.00179666788284483 0.0284712359044109 0.00357301487484997 -0.00306731165821874}
	{47 0 0 10.8247377706151 10.0000000211858 10.5688002033562 0.01372500600544 5.47480907689965e-08 -0.00416024193274909 0.0365224371477038 5.02456353533034e-08 -0.00480850745733655}
	{48 0 0 10.8248945556846 9.99999994997155 9.43142947685813 0.0137158882687263 -1.31787894918435e-07 0.00416052476873249 0.0365116881181233 -1.32032898668873e-07 0.00481521930324285}
	{49 0 0 10.539114884509 10.3082561025506 9.7599292656424 0.0123250117325911 -0.00324389110026865 0.0035053764223579 0.0295079847869441 -0.00358260087737292 0.0058781453621668}
	{50 0 0 10.5391148200255 9.6917438117528 9.75992921005709 0.0123248226293346 0.00324367087521793 0.00350522832615816 0.0295077125021758 0.00358240458726573 0.00587799458507258}
	{51 0 0 10.5386013191269 10.3082578089224 10.2412149712773 0.0123490375141445 -0.00323707205652867 -0.00352166655204054 0.0295664842591621 -0.00356476845660177 -0.0058994269353333}
	{52 0 0 10.5386012638214 9.69174220297567 10.2412148898187 0.0123488889485787 0.00323710579928601 -0.00352188201111368 0.0295663277151922 0.00356481412734236 -0.00589963831078147}
	{53 0 0 10.449481252677 10.2488889604521 9.90710389618306 0.0143457829839212 -0.00336955761945853 0.00104984407112501 0.0318705004599904 -0.00492195016226568 0.00145666404414349}
	{54 0 0 10.4494812021621 9.75111098538318 9.90710384631382 0.014345637206396 0.00336941924375523 0.00104971116299854 0.0318703000438462 0.00492183049612442 0.00145652865470873}
	{55 0 0 10.5916251121458 10.3061663452019 9.65973020344529 0.0123356956234009 -0.00367069468171261 0.00427757173590245 0.0302752859428875 -0.00421382011262772 0.00657353313947246}
	{56 0 0 10.591625048689 9.69383355270641 9.6597301556519 0.0123355064129593 0.00367043024911422 0.00427744388042863 0.0302750000429934 0.00421357506727804 0.00657340054162335}
	{57 0 0 10.5915087738433 10.3061669788389 10.3404948432243 0.0123487512031287 -0.00366820042148641 -0.00429556130911578 0.0303048276271665 -0.00420621124532095 -0.00661637409235963}
	{58 0 0 10.5915087223805 9.69383305103363 10.3404947604068 0.012348614629771 0.00366827973540464 -0.00429578120464535 0.030304690339379 0.00420629418232264 -0.00661659420069773}
	{59 0 0 10.4448348523102 10.247099459031 10.0955586039347 0.0142924784191379 -0.00338515722629908 -0.00102647147601512 0.031449558370573 -0.00503561533628659 -0.00134375252045518}
	{60 0 0 10.4448348058148 9.75290052369546 10.0955585468091 0.0142923485917798 0.00338511470781844 -0.00102662336453481 0.031449398302521 0.00503558625956628 -0.00134390575176551}
	{61 0 0 10.7729447290948 10.1694455159338 10.5571770352048 0.0145914313645547 -0.00134993650696345 -0.00557009152074254 0.0385139216884253 -0.00115320664580611 -0.0086135663240255}
	{62 0 0 10.7729447078418 9.83055453061607 10.5571769957025 0.0145913752903563 0.00135005862656033 -0.00557019775393385 0.0385138662382743 0.00115332787618014 -0.00861367837441475}
	{63 0 0 10.7729413769112 10.1694452267636 9.44282067691289 0.0145799533031453 -0.00135074419523513 0.00556187006129099 0.0384896064803779 -0.00115384688938028 0.00859427639331384}
	{64 0 0 10.7729413449046 9.83055466596683 9.44282066155233 0.0145798562360525 0.00135046095089078 0.00556182818027391 0.0384894531161253 0.00115355817141484 0.0085942291504543}
	{65 0 0 10.6702800179267 10.3038495095557 9.54396584450689 0.0126711747657666 -0.00220263764154075 0.00420971920375421 0.0324158794835574 -0.00106003605018317 0.00482990527140906}
	{66 0 0 10.6702799570067 9.69615037476601 9.54396580593873 0.0126709900822492 0.0022023380263482 0.00420961560873017 0.0324155883435846 0.00105975899209033 0.0048297958075923}
	{67 0 0 10.6701128269851 10.3038499564423 10.4562813303857 0.0126801033927127 -0.00220151152253022 -0.00421857606004299 0.0324309516116732 -0.00105944554337764 -0.00484539483279873}
	{68 0 0 10.6701127815239 9.69615009007397 10.4562812486946 0.0126799867959389 0.00220163023799541 -0.00421879258343187 0.0324308539612032 0.00105954542251349 -0.00484560901217643}
	{69 0 0 10.4766882464446 10.3082151722847 9.6531708709737 0.0122283008556125 -0.00338181806889282 0.00462485788973102 0.027260790029705 -0.00384366447519087 0.00726063011921132}
	{70 0 0 10.476688178163 9.691784720709 9.65317082105203 0.0122280972944495 0.00338154312947661 0.00462472445785296 0.0272604831907826 0.00384342021478407 0.00726049224403876}
	{71 0 0 10.4759948054291 10.3082169139643 10.3477684181485 0.0122380696015766 -0.00337617288579358 -0.00462249438342607 0.0272461648258614 -0.00383238098896486 -0.00723562843097837}
	{72 0 0 10.4759947520316 9.69178312024181 10.3477683310802 0.0122379292744187 0.00337626620821581 -0.00462272440291898 0.0272460305908558 0.00383249060127158 -0.00723585311131028}
	{73 0 0 10.7504380526102 10.000000020623 10.6638430439205 0.0157708027844489 5.31260753039079e-08 -0.00442540319505216 0.0394594033339202 4.77709826481773e-08 -0.00518648863698319}
	{74 0 0 10.7506148792976 9.99999995138288 9.33636677328674 0.0157619582731658 -1.27819401512067e-07 0.00442616692024315 0.039449260969045 -1.27050949057062e-07 0.00519409041228366}
	{75 0 0 10.3144664421433 10.1837582467848 9.99987260598146 0.0176128799667452 -0.00230012950527325 -0.000533001648429479 0.0342826399823384 -0.00368881000045172 -0.00155878169308403}
	{76 0 0 10.3144664081144 9.81624172318458 9.99987257264296 0.0176127815412389 0.00230005486517986 -0.000533090217501974 0.0342825039528777 0.0036887565543116 -0.00155886994270419}
	{77 0 0 10.3706608241075 10.2469579029267 9.73799415122294 0.0157476493591614 -0.00299721478750718 0.00270721364534057 0.0317888181843159 -0.00432233258350031 0.00369803882630646}
	{78 0 0 10.3706607707486 9.75304201739592 9.73799411316381 0.015747489551805 0.00299700930181199 0.00270711268241926 0.031788574716516 0.00432214541610341 0.00369793924814285}
	{79 0 0 10.3703292186635 10.2469514945561 10.2624418695727 0.0157713497481605 -0.00298212160390996 -0.00272369208030558 0.0318218418669538 -0.00427645470653224 -0.00375190734366411}
	{80 0 0 10.370329178086 9.75304851905635 10.2624418112087 0.0157712396049334 0.00298215995194159 -0.00272384691083306 0.0318217190983467 0.00427650584375619 -0.00375206103323415}
	{81 0 0 10.697342992376 10.1696074173652 10.6491249707048 0.0160190731424915 -0.000684343984739172 -0.00570065757563921 0.0397815040152401 0.000722656526282754 -0.00843129977028842}
	{82 0 0 10.6973429742539 9.83039262777445 10.6491249339122 0.0160190261397242 0.000684461761166881 -0.00570075652932373 0.0397814607829851 -0.000722542653522948 -0.00843140489273896}
	{83 0 0 10.6973397491938 10.1696071311891 9.35087321558646 0.0160079053518675 -0.000685143895666874 0.00569420646815775 0.039757572313537 0.000721741519869917 0.00841661053929573}
	{84 0 0 10.6973397137664 9.83039276446946 9.35087320466216 0.0160077996399576 0.000684868922365271 0.00569417650079412 0.0397574131485103 -0.000722019941373278 0.00841657598128372}
	{85 0 0 10.2910558449474 10.1837270183176 10.1177114390577 0.0175737817802936 -0.00245708802275163 -0.00177717720376558 0.0329287331348722 -0.00425481667695104 -0.00345156445511307}
	{86 0 0 10.2910558137784 9.81627297121383 10.1177114037244 0.0175736932764248 0.00245706444315443 -0.00177727126433369 0.0329286172293001 0.00425481275400664 -0.00345165933279368}
	{87 0 0 10.2912163745048 10.1837883057321 9.88215951252819 0.0182426407090831 -0.00219008624332966 0.00123786718705961 0.0348663876859116 -0.00341670325075225 0.00187475288396848}
	{88 0 0 10.2912163383938 9.81621164665793 9.8821594833953 0.0182425344557105 0.00218996764651423 0.00123778979637557 0.0348662345039093 0.00341661633116583 0.00187467651001613}
	{89 0 0 10.5948304347546 10.3040378750745 9.44971367794296 0.014186891092617 -0.00135949065723532 0.00555365102574781 0.034623210886473 0.00157508400569453 0.00755857955801145}
	{90 0 0 10.5948303671666 9.69596200044938 9.44971364578054 0.0141866856530821 0.00135916984943608 0.00555356626010918 0.034622883646803 -0.00157537279020045 0.0075584987356827}
	{91 0 0 10.5946354913155 10.3040384159966 10.5504942813753 0.0142033876177675 -0.00135820467521371 -0.00556042953224619 0.0346540651271482 0.00157480963576792 -0.00757248804488001}
	{92 0 0 10.5946354486561 9.69596163902812 10.550494198637 0.0142032805487736 0.0013583452597702 -0.00556064753996854 0.0346539867749453 -0.00157469028683886 -0.00757269681396883}
	{93 0 0 10.3942794629459 10.3084383688466 9.5617676427708 0.0150060972037563 -0.00256538364381138 0.00466939716769226 0.0309579817351187 -0.00186080199662983 0.00634013257911187}
	{94 0 0 10.3942793917919 9.69156151802266 9.56176760228189 0.0150058807469191 0.00256509387952214 0.00466928926089712 0.0309576394267257 0.00186055066311926 0.00634002357430618}
	{95 0 0 10.3934675612128 10.3084400807349 10.4389525376623 0.0150188172995069 -0.00255985059476186 -0.00466531325658496 0.0309430896339405 -0.00185097608923207 -0.0063172377610816}
	{96 0 0 10.3934675148525 9.69155996609071 10.438952454608 0.0150186985442046 0.00255997598863483 -0.00466553191217165 0.030942989337582 0.00185111214249537 -0.00631744592774434}
	{97 0 0 10.6652616612504 10.0000000200793 10.7490977359903 0.0179222385561165 5.14993893545273e-08 -0.0045971193980399 0.0426624792103488 4.52194289743723e-08 -0.0051202476948479}
	{98 0 0 10.6654487781495 9.99999995272485 9.25107205374358 0.0179141606312565 -1.23841833163616e-07 0.0045976166864689 0.0426539701792706 -1.21173727623693e-07 0.0051264653751192}
	{99 0 0 10.2247404932437 10.1837938207836 10.2178046777451 0.0188207583641186 -0.00223605153376144 -0.00205878997994018 0.0330384284345196 -0.00382291544688609 -0.00303241093845406}
	{100 0 0 10.2247404660796 9.81620618402366 10.2178046435898 0.0188206827253149 0.00223606868465723 -0.00205888060901963 0.0330383352526409 0.00382295582614083 -0.00303250017764809}
	{101 0 0 10.224792078411 10.1837962501203 9.78222916567316 0.0190363003481812 -0.00222321544387877 0.00220249172286305 0.0336636055879145 -0.00376933150387889 0.0034635879431179}
	{102 0 0 10.2247920405268 9.81620369289422 9.78222914177362 0.0190361868010918 0.00222307521625899 0.00220242805753387 0.033663434422807 0.00376923714252695 0.003463525231306}
	{103 0 0 10.1742864728066 10.1474942351392 9.9724214218148 0.0199470667036721 -0.00157865570150848 0.000233904606120867 0.0336902424419304 -0.00272724968476876 0.000327719586599183}
	{104 0 0 10.174286446718 9.85250573743487 9.97242140102204 0.0199469901957667 0.00157859138995468 0.000233849674199173 0.0336901335271591 0.0027272257222838 0.000327667376323286}
	{105 0 0 10.6110003075571 10.1694894278933 10.7309799430012 0.0181671775820378 -0.00117869537010788 -0.00512690022095192 0.0428830894538566 -0.000725760414718366 -0.00622787631368656}
	{106 0 0 10.6110002919432 9.83051061686215 10.7309799079989 0.0181671370172304 0.00117881300643031 -0.00512699588908951 0.0428830515416514 0.00072587793651648 -0.00622798530939212}
	{107 0 0 10.6109970031658 10.1694892156347 9.2690183211611 0.018155579272132 -0.00117895815418195 0.00512071435021291 0.0428574485894356 -0.000725079024500084 0.0062134716747452}
	{108 0 0 10.610996963726 9.83051068208042 9.26901831462958 0.018155462541354 0.00117868856564686 0.00512069600881551 0.0428572758543229 0.00072480582990277 0.00621344875995304}
	{109 0 0 10.5063691126395 10.3039658237279 10.6325520828405 0.0172806167310485 -0.00164275888340393 -0.00571873713451594 0.0403837831562955 0.000823834443874169 -0.00748408883274581}
	{110 0 0 10.5063690751391 9.69603423063059 10.6325520048592 0.0172805242101819 0.00164289785146797 -0.00571894153761517 0.0403837231740504 -0.000823716242239092 -0.00748427852829888}
	{111 0 0 10.5065739605589 10.3039651617547 9.36761611763145 0.0172635812641894 -0.00164491734253327 0.00571289125759141 0.0403505940905426 0.000819686961156584 0.00747268752623}
	{112 0 0 10.5065738854228 9.69603471593568 9.36761609405305 0.0172633546203435 0.0016446026481641 0.005712830737256 0.0403502383303959 -0.000819968168059428 0.00747263897432422}
	{113 0 0 10.139425599566 10.1521312251748 10.1327181931774 0.0204723240404675 -0.00179747023026501 -0.000972722616507683 0.0333433583110984 -0.00334357550365169 -0.00117866536430133}
	{114 0 0 10.1394255770663 9.84786876965892 10.132718170556 0.0204722597630468 0.00179746239631045 -0.000972782487837364 0.0333432733188652 0.00334360335567451 -0.00117872114102619}
	{115 0 0 10.2390115325519 10.2456830837205 9.61916062914907 0.01856301203585 -0.00243267761836941 0.00328108524746004 0.0330032680958124 -0.00329140718059521 0.00433820137754183}
	{116 0 0 10.2390114764508 9.75431683385178 9.61916060220909 0.0185628403279015 0.00243246974862115 0.00328101414273359 0.0330029955667882 0.00329124206712116 0.00433813581431999}
	{117 0 0 10.2386481630621 10.2456837311689 10.3810580912365 0.0185800856890076 -0.00243036013757936 -0.00328521209555721 0.0330254638906269 -0.00328506428658316 -0.00434638018409861}
	{118 0 0 10.2386481315629 9.75431629726454 10.3810580397557 0.0185800027705058 0.0024304385147565 -0.00328534762673699 0.0330253814664741 0.00328516093610419 -0.00434650803257478}
	{119 0 0 10.108670533803 10.150776463936 9.84890277654071 0.0210381348363831 -0.00160187290601149 0.0013058804044737 0.0333635030677238 -0.00291400845977195 0.00200185793965808}
	{120 0 0 10.1086705051832 9.84922350080361 9.84890275898956 0.0210380483695943 0.001601801902451 0.00130583140255608 0.0333633725299892 0.0029140547565012 0.00200179630261171}
	{121 0 0 10.2945677558392 10.3085607033045 9.49024573706824 0.0166486048303478 -0.00224470805193381 0.00591164422867062 0.0302443800002295 -0.00166594212273958 0.00969049668345407}
	{122 0 0 10.2945676815152 9.69143919209026 9.4902457056734 0.0166483759241716 0.00224444579663941 0.00591156110283234 0.0302440102087374 0.00166574490621988 0.00969041733696644}
	{123 0 0 10.2937195501344 10.3085628551865 10.5102466240369 0.016672659942891 -0.00223784832300961 -0.0059026733387544 0.0302492998250135 -0.00165442910943537 -0.0096671085454892}
	{124 0 0 10.2937195127094 9.69143719328312 10.510246550229 0.0166725660018832 0.00223797689322851 -0.00590286731109587 0.030249226644755 0.0016545629571053 -0.00966729013760951}
	{125 0 0 10.5704282763671 10.0000000196481 10.8233190384116 0.0200384704757222 5.03120414974034e-08 -0.0047422895164242 0.045622830528431 4.38216261798025e-08 -0.00480200166950349}
	{126 0 0 10.5706355106016 9.99999995390307 9.1768207990964 0.0200310230584549 -1.20239980711674e-07 0.00474300849964826 0.0456162331998651 -1.15570318990799e-07 0.00480854336055263}
	{127 0 0 10.1254306541445 10.1838916761721 10.2847878778358 0.0204594582985796 -0.00191830310608976 -0.00189779762086005 0.0325371276093805 -0.00323454945789006 -0.00210930074635182}
	{128 0 0 10.125430631532 9.81610833544305 10.2847878479405 0.0204593960222378 0.00191833857666377 -0.00189787650115644 0.0325370528260019 0.00323461076676831 -0.00210937533597202}
	{129 0 0 10.1254866867494 10.1838969453368 9.7152398635549 0.0206958660952482 -0.00189576194774864 0.00201527755106538 0.0332371056335434 -0.0031664904705783 0.00246043412053043}
	{130 0 0 10.1254866475341 9.81610300243486 9.71523984424082 0.0206957461083667 0.00189563362033776 0.00201522718718125 0.0332369168126413 0.00316641349030092 0.00246038947785028}
	{131 0 0 10.5151257258615 10.1695348113589 10.8011340578474 0.0204281202988367 -0.000999261665174259 -0.00511953089022272 0.0461362647456612 -0.000298501170938114 -0.00564005654884882}
	{132 0 0 10.5151257138223 9.83046523185809 10.8011340260548 0.0204280911243717 0.000999373391381283 -0.00511961629935721 0.0461362476865218 0.000298603813895088 -0.00564014640930007}
	{133 0 0 10.5151223674237 10.1695346496801 9.19886454863064 0.0204162924984503 -0.000999683000293254 0.00511451188846225 0.046109718624225 -0.000298623148633145 0.00562849170532226}
	{134 0 0 10.5151223229863 9.83046525085949 9.19886454742219 0.0204161607238449 0.000999423569553914 0.00511450936146504 0.0461095214363298 0.000298372860220328 0.00562849347829232}
	{135 0 0 10.4071168397656 10.3041340487172 10.7005098540587 0.0196187939072996 -0.00117077333082459 -0.00551249335235238 0.0407489220024012 0.00137767906115453 -0.00758312915961962}
	{136 0 0 10.4071168129589 9.69586599630407 10.7005097917965 0.0196187286779532 0.00117089103851872 -0.00551265769006277 0.0407488823352777 -0.00137756507863012 -0.0075832864209582}
	{137 0 0 10.4073308589333 10.3041332696626 9.29961955221161 0.0196019407633449 -0.00117311443470948 0.00551048009109095 0.0407225655114836 0.00137408682214994 0.00757893402287958}
	{138 0 0 10.4073307819731 9.69586662907352 9.29961953889925 0.0196017082661934 0.00117285248481782 0.00551044687895558 0.0407222014198967 -0.00137432737333987 0.00757891429697929}
	{139 0 0 10.008357384577 10.1029230824841 10.0000628981826 0.0227210779674535 -0.00200998776756602 0.000262763616384181 0.0329314036010807 -0.00439490652471774 0.000765918134851118}
	{140 0 0 10.008357368249 9.89707690002389 10.000062887549 0.0227210292297809 0.00200995409642951 0.000262735553466028 0.0329313305914639 0.0043949273387775 0.000765890264657725}
	{141 0 0 10.4676162250987 10.000000017798 10.885569184403 0.0225147247116691 4.55088875565743e-08 -0.00448382149466884 0.0482889881337781 3.94054513393761e-08 -0.00396804215123524}
	{142 0 0 10.4678224341854 9.99999995800376 9.11454113799055 0.0225062063475966 -1.09106566514458e-07 0.0044854661561883 0.0482845711056278 -1.02548840594416e-07 0.00397388447160136}
	{143 0 0 10.0938486986878 10.2417245409356 9.57146473823664 0.0216483391799128 -0.00163512919038886 0.00232553303644437 0.0343500350473677 -0.00177532649792301 0.00187005974052559}
	{144 0 0 10.0938486416168 9.75827539661504 9.57146471749873 0.0216481616930784 0.00163498619508177 0.00232547479552539 0.034349746812998 0.00177530485959046 0.00186998417480792}
	{145 0 0 10.0934650639107 10.2417251458957 10.4286253005362 0.0216634921218019 -0.00163296620971395 -0.00232494022559154 0.0343643357183167 -0.00176942524489026 -0.00186638279862767}
	{146 0 0 10.0934650414402 9.7582748800223 10.4286252604879 0.0216634344989037 0.00163303771507922 -0.00232504503240684 0.0343642830367667 0.0017695141333161 -0.00186647704217309}
	{147 0 0 10.1829689861281 10.3088571099722 9.44056589564903 0.0206830520864567 -0.00121902117819346 0.00383766266019925 0.0350519448109615 0.000561217246147089 0.0046517695819601}
	{148 0 0 10.1829689098491 9.69114280748412 9.44056587420807 0.0206828158644858 0.0012188174221094 0.00383760707142169 0.0350515605358448 -0.000561354144689391 0.00465172578325441}
	{149 0 0 10.1821193458698 10.3088588488974 10.5597059904384 0.0207026323183719 -0.00121342646308464 -0.00383089709841592 0.0350488076210597 0.000570625982750331 -0.00463571422322381}
	{150 0 0 10.1821193193427 9.6911411889247 10.5597059331241 0.0207025677611764 0.00121352774429428 -0.00383104663276594 0.0350487644731856 -0.000570515512532158 -0.00463584708629526}
	{151 0 0 10.4117852196095 10.1696200742838 10.8588718599391 0.0234461090709206 -0.00073848367739603 -0.00448744435331619 0.0487589453070715 0.000124838076395961 -0.00451922361415377}
	{152 0 0 10.4117852123556 9.83037996079988 10.8588718349234 0.0234460927506606 0.000738574463303874 -0.00448751190844686 0.0487589411078278 -0.000124753755024398 -0.00451929577320455}
	{153 0 0 10.4117818950481 10.169619892137 9.14112707422658 0.0234343326605666 -0.000738946065969656 0.00448364080931045 0.0487323820674765 0.000124460465950219 0.00451054746964591}
	{154 0 0 10.4117818498876 9.83038002601742 9.14112707694176 0.0234341979007844 0.000738733313082645 0.00448364928310571 0.0487321775144916 -0.000124661722139546 0.0045105635378412}
	{155 0 0 10.0084110407444 10.1840528348759 10.3085822368267 0.022945315207241 -0.00134244095508904 -0.000869696188354194 0.0335839283597078 -0.00189558873484993 0.000566619835947381}
