{particles {id type mol pos v f} 
	{18 0 0 11.037377932144 10.0999730497671 9.74459328103057 0.0126512882349027 -9.42320571775424e-05 0.00151216819917749 0.0362306565743333 -0.000186090855312373 0.000567601696996684}
	{19 0 0 10.9025275716083 10.4041416125001 9.97925173486012 0.0113436637915078 -0.00131779793335366 0.001046582071987 0.0316412848070458 0.00061843896577805 0.001812204530509}
	{20 0 0 10.9033292712374 9.79581142060257 9.97921091227761 0.0139487039860869 0.00116503583543081 0.000935958213648576 0.0365747937762437 -0.000870310122466024 0.00168472407642867}
	{21 0 0 10.9022934373725 10.4041117917335 10.2208790557732 0.010767910484607 -0.0014036342215671 -0.00166737252547532 0.0304870028353723 0.000483826470409007 -0.00269711834675484}
	{22 0 0 10.9031058241283 9.7958397458505 10.220949201954 0.0134091646797405 0.00124592809585065 -0.00147657956704478 0.0354926511885508 -0.000744382438175236 -0.0024784729290294}
	{23 0 0 10.9867379122364 10.2695016350864 10.4488437053572 0.0112536101411928 -0.00119267408959972 -0.0039733577938266 0.0335591071887781 -0.000818792332073481 -0.00662867945501866}
	{24 0 0 10.9871765823846 9.93044077489051 10.4489385057951 0.0126991412767644 0.000996095233110506 -0.00370635526098897 0.0363649568299195 0.000458478786769069 -0.0062809589645328}
	{25 0 0 10.9871991839293 10.2695416541761 9.75096620249294 0.012772344603927 -0.00109425495832089 0.00341115015167591 0.0365195264525448 -0.000776223440033575 0.00585783539230892}
	{26 0 0 10.9876219808083 9.9304050919696 9.75088660117776 0.0141648823715894 0.00091151605746175 0.00318528358001888 0.0392249296936183 0.000436785592364741 0.00555311801908402}
	{27 0 0 10.8755210126051 10.4041580913215 9.8612113479643 0.0118515184768588 -0.00124443531574943 0.00232364380707642 0.0324749175246536 0.000769217929344822 0.00382370016312623}
	{28 0 0 10.876330578438 9.79579676298073 9.8611141114329 0.0144727363773293 0.00110107598236225 0.00205929571756425 0.0374066606365422 -0.000983052464385009 0.00351212091339297}
	{29 0 0 10.8750640075403 10.4040927116361 10.3388948197046 0.0106652669149148 -0.00143786730784324 -0.00296071936969767 0.0300675350909879 0.000463072805362071 -0.00475004489618092}
	{30 0 0 10.8758951811844 9.79585913218551 10.3390217827367 0.0133597601943227 0.00128475003479711 -0.00261547822471574 0.0351453180834456 -0.000692164628498334 -0.00434809933554887}
	{31 0 0 10.9872013894094 10.0999721864883 10.5657501700708 0.0121738899906279 -9.64765488747971e-05 -0.00269185484961285 0.0344487115050723 -0.000188108251809864 -0.00240774655667779}
	{32 0 0 10.9875955209374 10.0999739592463 9.63448427714938 0.0130610328488078 -9.03059609799173e-05 0.00260260283728504 0.0363193671368373 -0.000175468363020657 0.00222172017048074}
	{33 0 0 10.6901677924131 10.4084807474792 10.1006079920061 0.0096725991993764 -0.00258964308217462 -0.000315491787770043 0.0240528176353578 -0.00248195781440641 -0.000374874532049199}
	{34 0 0 10.6910900516549 9.79145325568291 10.1006245081046 0.0125997219705335 0.00233964908764919 -0.000272186114384703 0.0293509096971996 0.00185833408925106 -0.000332627623157137}
	{35 0 0 10.9362789722036 10.2695141465597 10.5566786290533 0.0124685278364184 -0.00113746092688461 -0.00463928886619106 0.0354279035910077 -0.000691949663768982 -0.00760889663258299}
	{36 0 0 10.9367227000697 9.93043087719391 10.5567919600543 0.0139246462701893 0.000951315696850463 -0.00432237164644686 0.0382404328868217 0.000358001382311318 -0.00720222058840297}
	{37 0 0 10.9365677699379 10.2695461280214 9.64328542703564 0.0133865618335771 -0.00105142413209969 0.00454731240042532 0.0371383249153252 -0.000589946828738282 0.0075643380640876}
	{38 0 0 10.9370012523834 9.93040306613834 9.64317625931398 0.0148046269568466 0.000879767787980974 0.00424305846187483 0.0398621527211061 0.000283680450443484 0.00717652759893281}
	{39 0 0 10.8311089570276 10.4041081250437 9.74861696070096 0.0122875243659219 -0.00149415473206919 0.00354745944948113 0.0327453252161292 -0.000185954103543932 0.0055484760518077}
	{40 0 0 10.8319344633763 9.79584631380149 9.74846286558982 0.0149455138767934 0.00134695377267495 0.00313201740083398 0.0376946057785715 -5.04608037300179e-05 0.00507069479537081}
	{41 0 0 10.8304474040427 10.4040282600771 10.4514638614454 0.0106039451518232 -0.00168341075176334 -0.00414636366548719 0.0295698245824614 -0.000245666319480703 -0.00628758876507506}
	{42 0 0 10.8313038771835 9.79592326469991 10.4516472800206 0.0133640752011927 0.00152915208419802 -0.00365409640289803 0.034709318951336 1.10067057541834e-05 -0.00573905933761873}
	{43 0 0 10.677307995246 10.4084242873422 9.97736630008725 0.0102149962118342 -0.00279656175242537 0.0015127055215729 0.0249896646515285 -0.00291942165114464 0.00286230655034306}
	{44 0 0 10.6782320019674 9.79151663083712 9.97731824699969 0.0131451554476847 0.00257986802469322 0.00138920430837126 0.030286508214563 0.00240908659062463 0.00274460321315351}
	{45 0 0 10.6768294211859 10.4083896511168 10.2237212498068 0.00958075927528235 -0.00288735686317704 -0.00217858412891386 0.0237969509818421 -0.00301794500902943 -0.00371747715867704}
	{46 0 0 10.6777655553685 9.79154951580966 10.2238024379722 0.0125507720013686 0.00266410699263547 -0.00196848343509819 0.0291683898000026 0.00249137476026014 -0.00351659965161005}
	{47 0 0 10.9248885802806 10.0999748857781 10.66918946788 0.0141353489039811 -8.60804896971192e-05 -0.00298093705988768 0.0374810762010206 -0.000163982321820698 -0.00283556569796888}
	{48 0 0 10.9249033668122 10.099974710759 9.5312590313917 0.0136742847976734 -8.71771728938584e-05 0.00357240709145235 0.0368145860241721 -0.000168129968821671 0.00338775746868495}
	{49 0 0 10.6388673139471 10.4084490689857 9.85981884595373 0.0112271605176077 -0.00277629976551745 0.00325458850298439 0.0270388551134466 -0.00329614559731129 0.00578081521294624}
	{50 0 0 10.6398034271228 9.79149407456413 9.85970711618795 0.0141828054507464 0.00257085362114607 0.00296912840615425 0.0323368900728145 0.00282777289407136 0.0055170291215211}
	{51 0 0 10.63794581129 10.4083724478136 10.3410962938126 0.00994805388013008 -0.00299189495599866 -0.00392243935342202 0.0246509220505744 -0.00360269889446203 -0.00661637764448088}
	{52 0 0 10.6389061601971 9.79156762526552 10.3412415348054 0.0129833796221309 0.00277532107970264 -0.00355029152472695 0.0300985367584839 0.00310877443883456 -0.00627365306998192}
	{53 0 0 10.5488693378501 10.3488922601128 10.0069929484125 0.0127235615616116 -0.00340604523214866 0.000739715800959051 0.0296752230429643 -0.00499854498104439 0.00107884419213276}
	{54 0 0 10.5496697767322 9.85106123192053 10.0069646873236 0.0152366537944651 0.00325594034667685 0.000668648796729007 0.034136101435958 0.00473930502196882 0.00101603832584175}
	{55 0 0 10.6914640903484 10.4063986797757 9.75958857955573 0.0115358305352618 -0.00290814568258861 0.00392306535596133 0.0283835971063106 -0.00247690392880354 0.00627254069464146}
	{56 0 0 10.6923690272042 9.79354776291316 9.75942586900755 0.0144165177157857 0.00271934826573757 0.00349464791790496 0.0336479173946402 0.00207288273453191 0.00581202975907106}
	{57 0 0 10.6907901598174 10.4063012357437 10.440415528034 0.00976343155337163 -0.00315997297625397 -0.00456453140691954 0.0250581987738145 -0.002693087724905 -0.007055875540123}
	{58 0 0 10.6917280564046 9.79364143662765 10.4406099347347 0.0127531799170321 0.00295963718372779 -0.00405434324113406 0.0305299796895213 0.00227494132137037 -0.00652364536303375}
	{59 0 0 10.5440151065759 10.347063120459 10.1954375227226 0.012046938762664 -0.00353539624863891 -0.00136088399731153 0.0281199655352296 -0.0052764462222871 -0.00169864505778048}
	{60 0 0 10.5448198183105 9.85288930353116 10.1954941027755 0.0145746400007588 0.00338223251637886 -0.00121784953604513 0.0326123800945237 0.00501480989522306 -0.00157528001897547}
	{61 0 0 10.8729628838057 10.2695384887641 10.6574271832893 0.0146069312928393 -0.00106325626530269 -0.00491676186119844 0.0389345935981327 -0.000596532861091991 -0.00792438047274209}
	{62 0 0 10.8734038059752 9.93041142970307 10.6575496544905 0.0160447225919225 0.00089658724558651 -0.00457739350499423 0.041685745020871 0.000312827934693892 -0.00749866144495947}
	{63 0 0 10.8728406852837 10.2695475409702 9.54278948011587 0.0141854845497562 -0.00101464493717247 0.00551960626037186 0.0381620939089483 -0.000380812725384788 0.00860529038409376}
	{64 0 0 10.8732879907207 9.93040426101054 9.54265090134112 0.0156355308249886 0.000855988663836111 0.00514297065899693 0.0408993117398602 0.000120193137088483 0.00816767099636792}
	{65 0 0 10.7702067498648 10.4040973683671 9.64375115085452 0.0121922651279626 -0.00149653576097957 0.00358503513130191 0.0312044863871179 -6.71911582134236e-05 0.00392659931682366}
	{66 0 0 10.7710564057873 9.79585769018015 9.64353967718636 0.0149096327784741 0.0013504769100956 0.00302157611869024 0.0362024031114673 -0.000177273911078043 0.00330092672481189}
	{67 0 0 10.769706801371 10.4040536269959 10.5564585509286 0.0111745538350533 -0.00155475417245036 -0.00368536543687596 0.0294425387789028 0.000165850439748271 -0.00394670119471564}
	{68 0 0 10.7705725193272 9.79590032430303 10.5566762346421 0.0139476402229369 0.00140827023536249 -0.00310583932279602 0.0345542841749866 -0.00039506419211558 -0.0033107162134112}
	{69 0 0 10.5762970929449 10.4083873837066 9.75309463313834 0.0109027851573375 -0.00293866689758412 0.00448234694017654 0.024720427556499 -0.00337413376014892 0.00735434324920784}
	{70 0 0 10.5772601828042 9.79155572102591 9.75292020931265 0.0139304855682876 0.00273172095705557 0.00404049139077777 0.0301117104046782 0.00289138309869373 0.00695980900307806}
	{71 0 0 10.5750004123975 10.4082721093957 10.4476218085951 0.00902940078879767 -0.0032472706221759 -0.0050761368048277 0.0213512562985987 -0.0037065436007378 -0.00786768041378018}
	{72 0 0 10.5759980422909 9.79166644560571 10.447828706568 0.0121680588118593 0.00302534096101672 -0.00455548869518316 0.0269387493181512 0.00319993790226811 -0.00742915483370092}
	{73 0 0 10.8505772306268 10.099977514204 10.7642271324073 0.0161436078766006 -7.49311947971813e-05 -0.00326347348798416 0.0403611950636478 -0.000131406119581619 -0.00324088886911187}
	{74 0 0 10.8504388959937 10.0999768071433 9.4362834894158 0.0150183009783572 -7.81689243626329e-05 0.00416248285783942 0.0379477173849824 -0.000141917424318384 0.00457449571414698}
	{75 0 0 10.4135554984856 10.283663175364 10.099728888471 0.0155816170251082 -0.00267479665559676 -0.000989631278954178 0.0324957478482847 -0.00460957761386742 -0.00236460843760695}
	{76 0 0 10.4141571942164 9.91630163011862 10.0997389753758 0.0174836343548501 0.00257106560457304 -0.00096217691770355 0.0359254172615931 0.00448161935494808 -0.00233020432559193}
	{77 0 0 10.4698548708338 10.3468938784454 9.8379679862635 0.013994941716491 -0.0032449838872863 0.00265219944061161 0.0302663616893133 -0.00477590316928211 0.00370932571636409}
	{78 0 0 10.4706567178943 9.85306631653927 9.83786513621628 0.0165122007889666 0.00312230600446179 0.0023935194848516 0.0347390989017102 0.00459063811614543 0.00348166371208597}
	{79 0 0 10.4690537843737 10.3468205616758 10.3622411200814 0.0125382449538622 -0.00340342848274089 -0.00329862817633967 0.0275873471630348 -0.0049093728772107 -0.00448595907476484}
	{80 0 0 10.4698778920612 9.85313792907472 10.3623705537692 0.0151282635703128 0.00327643391600005 -0.00297366519100641 0.0321953950531555 0.00472255035985684 -0.0042096649508502}
	{81 0 0 10.7973275800021 10.2697575571407 10.7493877349141 0.0159293255091063 -0.000145348102901261 -0.00495956689363756 0.0400729030098649 0.00202921839103868 -0.00734506757412619}
	{82 0 0 10.7977612726214 9.93020093440959 10.7495153808415 0.0173228039607327 1.40624724044114e-05 -0.00461704535154097 0.0426656305118843 -0.00222280837218265 -0.00695548699152611}
	{83 0 0 10.7970196691051 10.2697444403296 9.45091697457569 0.0148757068298771 -0.000176439553347143 0.00581209704995024 0.0379462574784787 0.00204679496165774 0.00836251955950334}
	{84 0 0 10.797468483512 9.93021441816858 9.45076513504424 0.0163124543186841 4.74487726389579e-05 0.00541015501655168 0.0405958657958042 -0.00223045315192808 0.00793335692135478}
	{85 0 0 10.3899946364662 10.2836150425002 10.2175244968269 0.0150242022377382 -0.00290848988548991 -0.00238201901741039 0.0300322487900143 -0.00543310109849754 -0.00454908051167931}
	{86 0 0 10.3905992083953 9.91635237771522 10.2175709393633 0.0169408084605832 0.00281445000869444 -0.00225988958087297 0.0335074555481053 0.00532569162462085 -0.00441082210618384}
	{87 0 0 10.3904114488875 10.2837161661574 9.98210428741981 0.0165537423881253 -0.00249907635598819 0.0011136997665341 0.0337376891914926 -0.00426023063157988 0.00185359365898344}
	{88 0 0 10.3910069570241 9.91625164702934 9.98207692014551 0.0184382736175377 0.00240565857210788 0.00104213569033706 0.0371404466613166 0.00415125982283095 0.00177136136716063}
	{89 0 0 10.6945533672053 10.4043081924966 9.54970409441113 0.0130483093945681 -0.000515575221305334 0.00555680649809749 0.0322334115949631 0.00304548749897209 0.0076223553789826}
	{90 0 0 10.6954356058972 9.79564834612182 9.54943667456647 0.0158504638292839 0.000376172415151693 0.00485872094669385 0.037326966967894 -0.00327151258909689 0.00690780866725608}
	{91 0 0 10.6944593893308 10.4043083449717 10.6507369970664 0.0134402420320961 -0.000493410703913146 -0.00492677362796156 0.0330514449355225 0.00313790256281298 -0.00693769750606175}
	{92 0 0 10.6953254518426 9.7956475363882 10.6509720692075 0.0161996478106377 0.000352438585031164 -0.00430651662853917 0.0381024781028136 -0.00336331973417548 -0.00627231474493623}
	{93 0 0 10.4935003841398 10.4085056096469 9.66182582672302 0.0133210074540272 -0.00234596895485755 0.00483262766415146 0.0295429465224599 -0.00130160160617031 0.00648164421216619}
	{94 0 0 10.4944908803593 9.79143958300006 9.66159880395529 0.0164157063083757 0.00215112641781348 0.00427240676617907 0.0349836355531485 0.000869975151199288 0.00605031577863127}
	{95 0 0 10.4921937059887 10.4084322853157 10.538796358286 0.0118100264957396 -0.00248293239799729 -0.00508689526434716 0.0268739097358931 -0.00119070304139838 -0.00664414094062492}
	{96 0 0 10.4932085809458 9.79151141154697 10.5390373662157 0.0149861777938317 0.00228574133847659 -0.00449319732046975 0.032469892816891 0.000767121090363035 -0.00620126550184663}
	{97 0 0 10.7653924502519 10.0999794945317 10.8494773053482 0.0182680211757807 -6.70198491657637e-05 -0.00344723112080255 0.0435486411429352 -0.000111917223278136 -0.00317269601378837}
	{98 0 0 10.7652689904679 10.0999789698864 9.35095721520669 0.0171553449486854 -6.94042570390433e-05 0.00426031520457483 0.0410854575746266 -0.000119895013375571 0.00452714511245038}
	{99 0 0 10.3235769380502 10.2836799473686 10.3176310365484 0.0159256299513439 -0.00268445251317839 -0.00259045741218497 0.029430727000355 -0.0049837117622039 -0.00384364551155093}
	{100 0 0 10.3241780886589 9.91629287326208 10.3177002239001 0.0178398129451507 0.0026089855237739 -0.00241487048724956 0.0329242816086029 0.00491011492905066 -0.0036765532376071}
	{101 0 0 10.3240225944219 10.2837177707135 9.88222802362532 0.0174090284442721 -0.00257799676245162 0.00227316750757616 0.0324526012467787 -0.00480772644146466 0.00387110432544893}
	{102 0 0 10.3246089677324 9.91625642294222 9.88217530335835 0.0192742272807229 0.00250668689748169 0.00213809601988275 0.0358513844275783 0.00474031189663077 0.00373073680822838}
	{103 0 0 10.2734131158655 10.2473977860128 10.0723428027507 0.0180012174445373 -0.00200947975155793 2.37453103084254e-05 0.0319586773938603 -0.00407320971949861 0.000120253842546098}
	{104 0 0 10.2738829649217 9.95257748954504 10.072343596501 0.0194980921708656 0.0019361732816341 2.63051188699765e-05 0.034684017082595 0.00396659409431562 0.000123833919204113}
	{105 0 0 10.7109822316076 10.2696126481799 10.8312925311444 0.0180523034848041 -0.000761840862018056 -0.00417895441556775 0.0430239746947748 0.000209218466605966 -0.00461412020460484}
	{106 0 0 10.7114212069253 9.93034620529077 10.8314333371989 0.0194534756996669 0.000629734390663906 -0.00379974009823865 0.0455988129785079 -0.000415350375947896 -0.00416994425970895}
	{107 0 0 10.7106680958541 10.2695848820199 9.36898052512023 0.0169680359317629 -0.000859054620566638 0.00495826758770004 0.0407711542100798 1.54564860201478e-05 0.00562852913078295}
	{108 0 0 10.7111229007516 9.93037302090078 9.36881707000079 0.0184181732061259 0.000723303852366297 0.00452027387658325 0.0434288365963481 -0.000229374383174653 0.00512764528493404}
	{109 0 0 10.6062431087063 10.4042091060325 10.7327836343018 0.0167353056024786 -0.000870426850177813 -0.00512004847064183 0.0393841664663742 0.00229590145704076 -0.00693625902938946}
	{110 0 0 10.6071140517837 9.79575487415997 10.7330334339012 0.0194880562396497 0.000765306265072375 -0.0044764779742616 0.0443536675036951 -0.00241445407175587 -0.00631027618582506}
	{111 0 0 10.6061185487868 10.4041985747343 9.46773393533776 0.0156118498254529 -0.000875258672282639 0.0060286698785553 0.0372136271792236 0.00244024143686235 0.00772346528507146}
	{112 0 0 10.6070229012196 9.79576792083407 9.46743396542487 0.0184616341047105 0.000780770032180641 0.00526691193187995 0.04232396552489 -0.00253233082982489 0.00703582309840067}
	{113 0 0 10.2383943799147 10.2520041665335 10.2326134337511 0.0180016761748733 -0.00232180732034068 -0.00126045337094975 0.0305436180043978 -0.00480222469468035 -0.00145415960409445}
	{114 0 0 10.2388816351761 9.94797031067177 10.2326430868104 0.0195608874483682 0.00224309003560951 -0.00119544871697178 0.0334104816392353 0.00467565867577707 -0.00144922514660627}
	{115 0 0 10.3382729211891 10.3456561698071 9.71919771140985 0.017011746289532 -0.00258870997335005 0.00345031579985705 0.0318308530794447 -0.00373514561603327 0.00485188385869264}
	{116 0 0 10.3390506949775 9.85431832415962 9.71906718393695 0.01948079822364 0.00251461430562462 0.00312791065209682 0.0363100402358773 0.00363190979156436 0.00459538927572795}
	{117 0 0 10.3372526350122 10.3455526564204 10.4808479839981 0.0149595675359282 -0.00289086520672598 -0.00388770879653863 0.028108772058677 -0.00419135910955694 -0.00510898452880724}
	{118 0 0 10.3380625200966 9.85441688020352 10.4809983157477 0.0175316583474234 0.00279894441538938 -0.00352217030698088 0.0327709912911143 0.00405224020184952 -0.00485358470142898}
	{119 0 0 10.2078755771696 10.2506791631527 9.94887602654991 0.0193169502174939 -0.00203936454823251 0.00127764012130906 0.0319403841111913 -0.00426347876029966 0.00214991546133415}
	{120 0 0 10.2083485002378 9.94930024074127 9.94885517603922 0.0208341491790662 0.00197890191461646 0.0012314369295764 0.0347442734899103 0.00417703760904187 0.00213857980572908}
	{121 0 0 10.3937134513907 10.4085775061276 9.59046822038481 0.0146710833641029 -0.00225717440213954 0.00668569003910676 0.0281220357275111 -0.00181730968608118 0.0112481253468324}
	{122 0 0 10.394687808892 9.79137138358375 9.59023087444841 0.0177450532091911 0.00207002783286244 0.00610283019641635 0.0336352115456439 0.00137991821420524 0.0108022361451961}
	{123 0 0 10.3927538247595 10.4085667001754 10.6101355746383 0.0144064916929847 -0.00221412315691415 -0.00638602125957654 0.02778364683464 -0.00144728276124796 -0.0109270264811359}
	{124 0 0 10.3937248230725 9.79138392801563 10.6103559611879 0.0174751375599584 0.00203679848729116 -0.00584248357685998 0.033302242107284 0.00104611140356913 -0.0105057567759986}
	{125 0 0 10.6705561076887 10.0999810239031 10.9237049752574 0.0203551400104199 -6.14412395426367e-05 -0.00357344075036158 0.0463674651852672 -0.000102591888699009 -0.00284215805144395}
	{126 0 0 10.6704765420292 10.0999808343255 9.27664148588502 0.0193632499130807 -6.22165634809249e-05 0.00418668526778666 0.0442994388835073 -0.00010514248689227 0.00379004327281856}
	{127 0 0 10.2241855321613 10.2837778233302 10.3846433934858 0.0172656974137607 -0.00236028968366817 -0.00231514290321177 0.0282274968623435 -0.00434894290149939 -0.00260707681628754}
	{128 0 0 10.2247791040823 9.91620379212127 10.384717542672 0.0191683665722267 0.00231356640006202 -0.0021332392228448 0.0317346092005971 0.00431708617164536 -0.0024635296339068}
	{129 0 0 10.2247470294338 10.2838258244076 9.81523662024711 0.0191430346916076 -0.00222569251439522 0.00205499708391022 0.032094553006693 -0.00415161747697703 0.00269265379407562}
	{130 0 0 10.225321060082 9.91615658367675 9.8151769652443 0.0209816787811591 0.0021811154207216 0.00190870483462849 0.0354821760287886 0.00412413185603463 0.0025720624537366}
	{131 0 0 10.6150621635809 10.2696109672255 10.9013825758872 0.0201360294408991 -0.000764295456273162 -0.00440038689563322 0.0458644146916618 0.000220274712180704 -0.00447224794064857}
	{132 0 0 10.6155070425968 9.93035001771975 10.9015337916972 0.0215436521358632 0.000641298752807859 -0.00400042739529009 0.0484098082760476 -0.000400595921514077 -0.00403476711465778}
	{133 0 0 10.6147532015555 10.2695781755992 9.29885429258159 0.0190849446175791 -0.000881428498497274 0.00507766469492872 0.0437351323324527 -2.99473282732985e-05 0.00535827768092412}
	{134 0 0 10.6152131922634 9.93038127162201 9.29868263137189 0.0205403224501139 0.000752080082809324 0.00462296401225731 0.0463658833281864 -0.000166601404374492 0.00485936323894805}
	{135 0 0 10.5062767997012 10.4042971195196 10.8004644139432 0.017866398339733 -0.00049238613692921 -0.00559654241584274 0.0396469136286065 0.00330824792266639 -0.00739134000321059}
	{136 0 0 10.5071582748286 9.79567026297637 10.800728571999 0.0206245484427382 0.000401602550241492 -0.0049350305474849 0.0445262447598598 -0.00338974610094377 -0.00683131288377022}
	{137 0 0 10.5061558385874 10.4042663701629 9.39998550134514 0.0167143263592363 -0.000578924181750072 0.00644202741387587 0.0373569985048528 0.00324628480124977 0.00818781607694207}
	{138 0 0 10.5070703165393 9.79570213274785 9.39967515896351 0.019570929211244 0.000493014057490184 0.005670961232684 0.0423918607899722 -0.00331458489798237 0.00756493266841096}
	{139 0 0 10.1074700614377 10.2028140608834 10.1000205519608 0.0206661529107104 -0.00240414791517028 0.000184236996342631 0.0307313538996485 -0.00511375899761513 0.000863736864596653}
	{140 0 0 10.1077959660138 9.99717663325674 10.1000237197509 0.0217295588277246 0.00238425291327707 0.000191501510834045 0.0327712424898285 0.00510681884308867 0.000865666131220737}
	{141 0 0 10.5674922433336 10.0999820827075 10.9858200978573 0.0224074085548969 -5.68205646590443e-05 -0.0036891288842524 0.0489361279894409 -8.97030645465382e-05 -0.00242370241429201}
	{142 0 0 10.5674191868555 10.0999819496613 9.2144562355256 0.0214644183517224 -5.72822035575612e-05 0.00417218269699803 0.0470842845856831 -9.07763221998983e-05 0.00310431566134885}
	{143 0 0 10.1931604124443 10.3417077286196 9.6714853432816 0.0202818363423757 -0.00175533555311775 0.00242025572572463 0.033653294858817 -0.00217068676523178 0.00212843769729735}
	{144 0 0 10.193902665355 9.85827815072267 9.67137195294487 0.022662833800357 0.00172197848946187 0.00215216240436004 0.0380483370943002 0.0021576253668791 0.00196519371314197}
	{145 0 0 10.192247619428 10.3416449838574 10.5285276127459 0.0186143144710656 -0.00191442057039749 -0.00259880201559346 0.030543502775001 -0.00231362060681334 -0.00212756500984948}
	{146 0 0 10.1930158348015 9.85833816410808 10.5286492555391 0.0210805603838396 0.00187145940972363 -0.00231501372361018 0.035097338339328 0.0022817288810458 -0.00198120877349351}
	{147 0 0 10.2818959798607 10.4088823807372 9.54081343476652 0.0180388763135706 -0.00116801683034421 0.00452449857729176 0.0318302716039919 0.000584229111438791 0.00537494901316377}
	{148 0 0 10.2828490412949 9.79108596261358 9.54059497247699 0.0210712138291305 0.00105966936431527 0.00400884182279073 0.0373484489776678 -0.000815570546258812 0.00508149643919118}
	{149 0 0 10.2811880880321 10.4088903397804 10.6596634242527 0.0185897748416706 -0.00110103647080633 -0.00401690219253253 0.0330255347453475 0.000852028574714939 -0.00507028390693733}
	{150 0 0 10.2821202876767 9.79107945570675 10.6598506812299 0.0215618314570399 0.00100041955449739 -0.00356962941848713 0.038454701241081 -0.00105533450220862 -0.00479057053012617}
	{151 0 0 10.5111733999331 10.269675463248 10.9589189403564 0.0224134023443012 -0.000513235914698796 -0.00421878036832404 0.048986907148348 0.000798146138778283 -0.00347610880879738}
	{152 0 0 10.5116234314256 9.93029172652513 10.9590739066955 0.0238209498838632 0.000416783948996552 -0.00382706347532684 0.0514780731695249 -0.000908579961285162 -0.00312118918800013}
	{153 0 0 10.5108727890633 10.269648346018 9.24127505842233 0.0214121085910726 -0.000599232451109759 0.0047596887707303 0.0470280946983052 0.000652441310187313 0.00412741856775547}
	{154 0 0 10.5113362570955 9.93031811457221 9.24110325923296 0.0228618364876275 0.000499796719924498 0.00432381099500989 0.0495941106338705 -0.000770626380264152 0.00372586550526419}
	{155 0 0 10.1071599067083 10.2839564965632 10.4085122163948 0.0197360055153729 -0.00169892725825919 -0.00100561822252055 0.0292811131926906 -0.00269560319889369 0.000757705961250122}
