{particles {id type mol pos v f} 
	{16 0 0 10.9118998053317 9.79555344006484 10.1000908253835 0.0118657600730582 2.71737066586362e-05 -0.000268131476244326 0.0314294776017728 -0.00424708250484576 -0.000394303172531119}
	{17 0 0 11.0368705564143 10.0999845253671 10.4555818658151 0.0114149299980725 -2.64048530475529e-05 -0.0017304086053023 0.0341774614721132 0.000109777372610111 -0.000233495113635573}
	{18 0 0 11.0374180513363 10.0999860760429 9.74453886570236 0.012856691156126 -2.31117052036749e-05 0.0012331329229155 0.0369907131427138 0.000104393199600605 -0.000447201933547265}
	{19 0 0 10.9025453905785 10.4041986156306 9.97924583980315 0.0114226154643191 -0.00104039475000964 0.00100933858540418 0.0318518046241483 0.0015352785497533 0.0016326705772206}
	{20 0 0 10.9033309093703 9.79573472051355 9.97921056069893 0.0139406552633078 0.000782716149307762 0.000927667561676121 0.0364380136272166 -0.00220128871744081 0.00161462523541796}
	{21 0 0 10.9023125809401 10.4041681170813 10.2208884928311 0.010854847259522 -0.00113001504126662 -0.00161216877638413 0.030733487847268 0.00138343646776687 -0.00244906885705384}
	{22 0 0 10.9031082541604 9.79576310725236 10.2209524937347 0.0134062386478809 0.000864020196746676 -0.00145348665572034 0.0353806728151515 -0.00207193109257708 -0.00235231957430689}
	{23 0 0 10.9867681078182 10.2695401188474 10.4488492000625 0.0113845129399421 -0.000977788478396577 -0.00395474094117282 0.0338836284645794 9.25492611455471e-05 -0.00661984502762625}
	{24 0 0 10.9872263906104 9.93041150841718 10.4489470775799 0.0129334690371111 0.000827793075958881 -0.00367086334706054 0.037089970381859 -0.000281435455632763 -0.00620424025013199}
	{25 0 0 10.9872360988404 10.2695801734293 9.75096771365685 0.0129376175147571 -0.000877850137657201 0.00342422110413647 0.0369688418426112 0.000145274912012249 0.00593716806461508}
	{26 0 0 10.9876767831882 9.93037530294507 9.75088426454913 0.0144248548642257 0.000739078844263364 0.00317814842109126 0.04004332449271 -0.00032361721421893 0.00555547558717765}
	{27 0 0 10.8755405514177 10.4042168344591 9.86121036236291 0.0119360666454128 -0.000962683211956629 0.00231650983455021 0.0326773399764493 0.00166667010705612 0.0037756857526935}
	{28 0 0 10.8763334437874 9.79571786346807 9.86111988266785 0.0144684263428595 0.000713250984904214 0.00208793449962033 0.0372584915668323 -0.00229170265401193 0.00360402920626087}
	{29 0 0 10.8750824375027 10.4041487845753 10.3389000545522 0.0107446020057843 -0.00117175122484376 -0.00293019139104289 0.0302505578935759 0.00128875357419846 -0.0046039236469579}
	{30 0 0 10.87589628428 9.7957817605897 10.3390194035427 0.0133468815787644 0.000906217269372576 -0.00262542877257773 0.034965584836328 -0.00195525918622105 -0.00436127774022947}
	{31 0 0 10.9872375315953 10.0999868590342 10.5658018376184 0.0123561352673335 -1.73990134051327e-05 -0.00243595006752449 0.0351085350795508 0.000129488651560736 -0.00152833338017637}
	{32 0 0 10.9876311867455 10.0999876183205 9.63442343299051 0.0132384462906373 -1.6560146658108e-05 0.00229518202946602 0.0369441790563598 0.000121464899610468 0.00112616245309916}
	{33 0 0 10.6902151028148 10.4085492503547 10.100613779025 0.00999375358667507 -0.00222851418444157 -0.000283387321127385 0.0257652711154776 -0.00110386169384339 -0.000236332477688713}
	{34 0 0 10.6911019035936 9.79139238817229 10.1006300452795 0.0127413748318663 0.0020157857029665 -0.000241390323149239 0.0303933425197151 0.000606241948008495 -0.000199501003116876}
	{35 0 0 10.9362956545265 10.2695724062007 10.5566704634336 0.0125219563423007 -0.000821945072654384 -0.00469006549523695 0.0354179954125635 0.000574052616677418 -0.00784472219806653}
	{36 0 0 10.9367608766137 9.93038309307541 10.5567891701668 0.0140892338873872 0.000687442519573614 -0.004344746902843 0.0386491454315448 -0.00072644073866107 -0.00732889015984702}
	{37 0 0 10.9365978199897 10.2695953938062 9.64328577488048 0.0135056513582151 -0.000783982389330571 0.00455161362434113 0.0373514253821828 0.000482296425943506 0.00758712592297499}
	{38 0 0 10.937050290883 9.93036253649945 9.64317218631542 0.0150229240232915 0.000655614008246067 0.00422410730088037 0.0404544566157784 -0.00063455960186339 0.00711041099888382}
	{39 0 0 10.8311015802455 10.4041567830452 9.74859058691519 0.0122062368332976 -0.00127825807292062 0.0033973452079012 0.0321756535542984 0.000398915265489181 0.00490977636528063}
	{40 0 0 10.8319112433288 9.79577690459082 9.74844434058732 0.0147833577268336 0.00102345904873655 0.00302315307562683 0.0368264583991607 -0.00104361028794566 0.0045921041570707}
	{41 0 0 10.8304379100627 10.4040644429208 10.451500943609 0.0105164280427887 -0.00153182100519686 -0.00394991146941441 0.0290011390112871 0.000100027249668056 -0.0055326159801485}
	{42 0 0 10.8312785661239 9.79586402104109 10.4516740609227 0.0131950846733517 0.00125843782614922 -0.00350956470932683 0.0338360161683863 -0.000783782840256204 -0.00517324546357075}
	{43 0 0 10.6773543876625 10.4084799641402 9.97736039288954 0.0105447437490092 -0.00249489547219645 0.00146257934206903 0.0268100577644604 -0.00171696782734546 0.00254078699299294}
	{44 0 0 10.6782517242992 9.79146729229457 9.97731802335073 0.0133391471191602 0.00231048934855587 0.00136789638218347 0.0315937070738236 0.00132467877734398 0.00253035264573222}
	{45 0 0 10.6768716933135 10.4084441246929 10.2237289943103 0.00987600716889402 -0.00259435739395932 -0.00212092706599336 0.0254051727884337 -0.00186489116071627 -0.00337425943295553}
	{46 0 0 10.6777806837125 9.79150152622626 10.2238043876765 0.012708218864317 0.00240399035170173 -0.00194016487119386 0.0302582068634296 0.00145743866625259 -0.00328284638875765}
	{47 0 0 10.9249221117373 10.0999895790734 10.6692453646953 0.0143040751163699 -7.86661867810238e-06 -0.00270924044586169 0.0380844379666099 0.000145544550376822 -0.00193526051046455}
	{48 0 0 10.9249351855978 10.0999892205917 9.53119282822632 0.0138370596059667 -9.81458712129804e-06 0.00325437228892656 0.0374136327139968 0.000138455623353993 0.00235533509406048}
	{49 0 0 10.6389547729747 10.4085225350113 9.85978554583254 0.0117022563945501 -0.0024226364198216 0.00301868631797122 0.0290989729056753 -0.00209524571187541 0.00451573129842906}
	{50 0 0 10.6398606388845 9.79142972644679 9.8596839743014 0.0145080696222981 0.00226279744499241 0.00278300443240506 0.033856434315864 0.00179019603329012 0.00442788752913553}
	{51 0 0 10.6380343827387 10.408445054584 10.3411347765874 0.0104189980333693 -0.00264602688142374 -0.00365972957399781 0.0266391914817098 -0.00245353713762072 -0.00524299303714309}
	{52 0 0 10.6389634516371 9.79150436574117 10.3412688800589 0.0132996520931274 0.00247576007103269 -0.00334291901945226 0.0315307897539213 0.00212225885330727 -0.00510035769219166}
	{53 0 0 10.5490390966751 10.3489361733538 10.006984458509 0.013367389840935 -0.0032796354554237 0.000707653892646497 0.0312425987079062 -0.00489650653188422 0.000986644520650636}
	{54 0 0 10.5498276122161 9.85101770459901 10.0069579446187 0.0158237139930479 0.0031312044103105 0.000646237613818308 0.0355029846261057 0.00464556059689033 0.000964978200302241}
	{55 0 0 10.6914652417914 10.4064202070072 9.75956374608013 0.0115720757467004 -0.00277159193164683 0.00377320152417419 0.0287321674109713 -0.00181717327475889 0.00555750148141063}
	{56 0 0 10.6923635933808 9.79352528823924 9.75940547253427 0.0144157179327395 0.00257536687368143 0.00336945457702079 0.03382933701718 0.00136896057011101 0.00520570898351344}
	{57 0 0 10.6908063072549 10.4063197696228 10.440467128257 0.00987608187159285 -0.00304503059603873 -0.00428356081110485 0.0256932079349753 -0.00215056923187021 -0.0058906516858016}
	{58 0 0 10.6917357479865 9.7936214910313 10.4406536931093 0.0128195983539596 0.00283418671408739 -0.00381383516281652 0.0309652793428923 0.00167281917212355 -0.00551685552526645}
	{59 0 0 10.5441548265232 10.3470985260921 10.1954565579615 0.0125089227701285 -0.00346098940423378 -0.00127573440802124 0.0288701280539021 -0.00541056248319241 -0.00140595989619326}
	{60 0 0 10.5449493168045 9.85285379043886 10.195510806617 0.0149899871891732 0.00330686646139514 -0.00114577788950534 0.0332084093813158 0.00514676496081312 -0.00134025162093039}
	{61 0 0 10.8729761404102 10.2695921038661 10.6574308997281 0.0146325581660115 -0.000785846877114117 -0.00489160918809533 0.0387540139660863 0.000455415404902792 -0.00779243421804045}
	{62 0 0 10.873438896994 9.93036965424518 10.6575615732612 0.0161811905391721 0.000678124064502261 -0.00450902941583573 0.0419109885413571 -0.000528071623351788 -0.00719993906293947}
	{63 0 0 10.8728672520472 10.2695841403524 9.54276626879864 0.014285839351924 -0.000825450226211013 0.00539781759318381 0.0382971087307136 0.00033411535092503 0.008133439953212}
	{64 0 0 10.873335085649 9.93037728488417 9.54262229266785 0.0158395021844561 0.000715246011940886 0.0049914432460424 0.0414098694075582 -0.000417643615862936 0.0075743951108853}
	{65 0 0 10.7702157849986 10.4041494460333 9.64376971184065 0.0122476159799197 -0.00126339922141396 0.00375358661847625 0.0314738386562362 0.000581265169178303 0.00499470400307402}
	{66 0 0 10.771044288534 9.79578280911288 9.64356721791683 0.0148591999607532 0.000999047969668417 0.00323521221977712 0.0360911355846216 -0.00127516826220819 0.0045314746763924}
	{67 0 0 10.7697028984097 10.404088177221 10.5564154419954 0.0111734613598314 -0.00140700633570142 -0.00397580094137215 0.0295621771138607 0.000527155862462971 -0.00544598456193355}
	{68 0 0 10.7705498023497 9.79584066814967 10.5566269145544 0.0138503781322755 0.00113198039319258 -0.00342806907289516 0.0343159492893245 -0.00123516600005399 -0.00492814448514714}
	{69 0 0 10.5763646773526 10.4084569452436 9.75307462237167 0.01131286736367 -0.00260114730509187 0.00436874521085207 0.0267518953984992 -0.00220108860202789 0.00678823852502181}
	{70 0 0 10.5773045815409 9.79149362422936 9.75291538024975 0.0142288296754116 0.00243033128185961 0.00400578551328601 0.0317537024176882 0.001840269549815 0.00670083437817097}
	{71 0 0 10.5751170735134 10.4083418214652 10.4476891067555 0.00967415159636789 -0.00291310021108873 -0.00474135108678212 0.0241617868118209 -0.00257106620570748 -0.00661529532001151}
	{72 0 0 10.5760862830122 9.79160421908327 10.4478738074101 0.0126767976228412 0.00272729932315541 -0.00433104766020218 0.0292840834842951 0.00218552073321624 -0.0065755589379405}
	{73 0 0 10.8505927265957 10.0999912072958 10.7642859247037 0.0162068076160264 -4.15167585449445e-06 -0.0029877454353679 0.0405007568217237 0.000136833790167769 -0.00238398635440049}
	{74 0 0 10.8504547681999 10.0999914119627 9.43622408856698 0.0150859709570515 -3.08895325682563e-06 0.00388547531011218 0.0381208018588623 0.000140106055302347 0.00372413529693303}
	{75 0 0 10.4136991215668 10.2836156590378 10.0996760966923 0.0160991096768857 -0.00292982632454151 -0.00116772299098989 0.0335082890899801 -0.00564603604694494 -0.00261444573001149}
	{76 0 0 10.4143011017298 9.91633956004098 10.0996899658039 0.0180055725615087 0.00277610518878726 -0.00112166728862751 0.0369659208023764 0.00532532575584187 -0.00251389136213869}
	{77 0 0 10.46998931583 10.3469047544465 9.83797503808041 0.0144190556063686 -0.00325681073427631 0.00267741717236978 0.0308278573257261 -0.00506252970424394 0.00372127642063945}
	{78 0 0 10.4707851379954 9.85305358772047 9.83787389627317 0.0169110975828152 0.00312660618143389 0.00243276769034816 0.0352269993240273 0.00486296836885386 0.0035781861397003}
	{79 0 0 10.4691778542248 10.3468290345449 10.3622299871813 0.0128929154265366 -0.00343798040961667 -0.00336166992026533 0.0278112060569211 -0.00533629202504788 -0.00472315484990337}
	{80 0 0 10.4699960768545 9.85312798605766 10.362355828305 0.0154590539793186 0.00330477973359237 -0.00305924315876649 0.0323539832726936 0.00513640841075658 -0.00455638140033036}
	{81 0 0 10.7973353768481 10.2698193986749 10.7493804037111 0.0159633131893266 0.000151303035701615 -0.00500360837176171 0.0401626881425119 0.00300463637063505 -0.00753904325386373}
	{82 0 0 10.7977782982524 9.93014210600099 10.7495167012613 0.01740493594972 -0.000267266808009924 -0.00461623110944464 0.0429388579814751 -0.00314028589707251 -0.00698042664304109}
	{83 0 0 10.7970345135918 10.2697983703627 9.45091661092176 0.0149549260110693 7.97916770721584e-05 0.00581593812304935 0.0382601745439844 0.00287100475822345 0.00839905482351258}
	{84 0 0 10.7974926134129 9.93016267336722 9.45075702966621 0.0164387850673196 -0.000197717957951455 0.00537430013678468 0.0410815970545241 -0.00301241576266264 0.00782345140894732}
	{85 0 0 10.3900534459376 10.2835343940109 10.2174286557774 0.0152238955496944 -0.00328216654169952 -0.00273448149294098 0.0303613060704232 -0.00668444388625587 -0.00524640800101198}
	{86 0 0 10.3906646894554 9.91642115877262 10.2174858808717 0.0171778289250251 0.00312708423856171 -0.00255962831650605 0.0339904408314149 0.0063461736541116 -0.00492491758887905}
	{87 0 0 10.3905491666072 10.2836613490909 9.982117620682 0.017007614566003 -0.00278419865009437 0.00113446229008625 0.0343400127136809 -0.00538233275246612 0.00171608044591695}
	{88 0 0 10.391144432933 9.91629708477375 9.98208723044571 0.0188949011364894 0.00264212617487631 0.00104994246417296 0.0377706916865932 0.00508694084745484 0.00160010182407108}
	{89 0 0 10.6946039338051 10.4043705173776 9.54964834311969 0.0133275925466341 -0.00023443841588816 0.00528603696380542 0.0334042374403544 0.00381312873826888 0.00669842400355892}
	{90 0 0 10.6954622034883 9.79555526402108 9.54940310248203 0.0160111127161465 -5.81191844265649e-05 0.0046947254725068 0.0380761549593276 -0.00458609760057695 0.0063449120528706}
	{91 0 0 10.6944682671721 10.404364781469 10.650739761035 0.013515814347124 -0.000245185737854895 -0.00490838257570018 0.0335262770783425 0.0037713450637409 -0.0068378849665601}
	{92 0 0 10.6953154767786 9.79556083775488 10.650961111561 0.0161797357552666 -4.67841387346125e-05 -0.00435680128209224 0.038224512772942 -0.00453754823485143 -0.00642042390215798}
	{93 0 0 10.4936835887237 10.4086386932946 9.66174821315642 0.0140135852096367 -0.00177502713063753 0.004412247604523 0.0312245313963168 0.000350441828541247 0.00478287614207024}
	{94 0 0 10.4946469940981 9.79131762670803 9.66154449439538 0.01697943528518 0.0016303035482416 0.00396885203742795 0.0362256693062979 -0.000632850155090669 0.00478015647524777}
	{95 0 0 10.4924241424403 10.4085549617127 10.5389082145737 0.0127424734195995 -0.00196680187254598 -0.00451339930506804 0.0294400162883264 0.000251784377953047 -0.00451676362430559}
	{96 0 0 10.4934073289042 9.79139873492533 10.5391206832957 0.0157670925836862 0.00181469030205571 -0.00405935423094356 0.0345169390251004 -0.000540849985213174 -0.00456442268851071}
	{97 0 0 10.7654166712522 10.0999930184308 10.8495350066392 0.0183934508457062 2.29668732698104e-06 -0.00319100791225476 0.0440162591078147 0.00014827465797782 -0.00246383271023792}
	{98 0 0 10.765293296201 10.0999937590185 9.35090165167919 0.0172801082528612 5.94253805308254e-06 0.00401491861107507 0.0415444745461104 0.000160281018153265 0.00385620724569369}
	{99 0 0 10.3235701258455 10.2835859005395 10.3175968879086 0.0158999261205241 -0.00309553130950927 -0.00273526810782486 0.029359950530479 -0.00624706281865932 -0.00425412246748871}
	{100 0 0 10.3241785717645 9.91637684791431 10.3176710365441 0.0178531190252521 0.00296972783379117 -0.00253664482995356 0.0330062956758011 0.00599108998305949 -0.00401450860699259}
	{101 0 0 10.3240404483445 10.2836223812983 9.8822781405425 0.0174421334262716 -0.00300888238225158 0.00248479481865777 0.0322939808009396 -0.00620773221602717 0.00446120421785042}
	{102 0 0 10.3246322345669 9.91634159716492 9.88221821312483 0.0193379104890559 0.00288571771136154 0.00231459189459683 0.0358212248717561 0.0059476510624371 0.00419944542290984}
	{103 0 0 10.2733544338109 10.2473174548297 10.0723715992515 0.0177747414753106 -0.00240408777904491 0.000142894158051475 0.0314183453166834 -0.00553189407062141 0.000449224173047284}
	{104 0 0 10.27383002249 9.95265271226022 10.0723716071069 0.0193070586358575 0.00230254220550036 0.000141026546037465 0.0343138609060512 0.00530557188358853 0.00043283687921669}
	{105 0 0 10.7110083875611 10.2696749779443 10.8313001691391 0.0181954631242741 -0.000449001731270646 -0.00417430746675625 0.0435960634545573 0.00133536629084028 -0.00481570420198363}
	{106 0 0 10.7114564155125 9.93029247644229 10.8314579690637 0.0196433538644582 0.000359262162659397 -0.00370989539951334 0.0463465599382921 -0.00139180072636873 -0.00406559028642357}
	{107 0 0 10.7106919074417 10.2696496716676 9.36897054128403 0.017106696903516 -0.000533732382319696 0.00493477518574179 0.0413731741762515 0.00118697506866399 0.00571834531285846}
	{108 0 0 10.7111565954873 9.93031743936337 9.36878949778859 0.018606438299822 0.000442835741860726 0.00441007938237329 0.0442093094844033 -0.00124524094698361 0.0049148841443312}
	{109 0 0 10.6062902423689 10.404262799874 10.7328292919076 0.0168217131855697 -0.000613654334002015 -0.00494547142812243 0.0390260759376084 0.00310636138535099 -0.00645013296814575}
	{110 0 0 10.6071500833573 9.79567946666857 10.733064488604 0.0195205860614519 0.000400149166964181 -0.00437228571653989 0.0438031586372135 -0.00361579221316731 -0.0060662606421766}
	{111 0 0 10.6062126851505 10.4042423781339 9.46762924959269 0.0159339696125946 -0.000661487630386404 0.00557282275937837 0.0376972414367215 0.00313531816748514 0.00631710407934715}
	{112 0 0 10.6071001696065 9.79569978941673 9.4673533788886 0.0187029511707587 0.000446986568713667 0.00492430147257711 0.0425294386976576 -0.00365193734364834 0.00599957537323808}
	{113 0 0 10.2383156940833 10.2518722163013 10.2325939526937 0.0176942797062594 -0.00291482202254949 -0.00134172819501438 0.0297968812207053 -0.00671323241193965 -0.00167323938315135}
	{114 0 0 10.2388196806742 9.94809446171086 10.232620184383 0.0193443191571277 0.0027943626703434 -0.00129391150229552 0.0330332855417709 0.00641720310480399 -0.00172712213797202}
	{115 0 0 10.3382510165518 10.3455904175773 9.71926103106023 0.0168937156621489 -0.00287624883511492 0.003768624021788 0.0313667160642361 -0.00459687471028869 0.0060020791286721}
	{116 0 0 10.339034460478 9.85437883258324 9.7191284671258 0.0193914564868257 0.00278087559801017 0.00344159993194297 0.0359470366300007 0.00444404930341589 0.00576157696619581}
	{117 0 0 10.3372669735684 10.3455133286081 10.4808316333923 0.0150315810337838 -0.00305529848862648 -0.00399046705081964 0.0283869303080127 -0.00466708329502211 -0.00560512075345116}
	{118 0 0 10.3380801362445 9.85445433414552 10.4809765904622 0.0176203243361333 0.00295653188923106 -0.00365256310255819 0.0331064867069142 0.00451663167248283 -0.00545496504386745}
	{119 0 0 10.2077962878401 10.2505668667099 9.94892094752937 0.0190168991933869 -0.00254500167623431 0.00144515951836315 0.0312567390949038 -0.00590384479572681 0.00249798089264061}
	{120 0 0 10.2082841973402 9.94940639201912 9.94889885239832 0.0206152772196784 0.00245168838539129 0.00139253400134299 0.0343895153475044 0.00568409882977948 0.00245827302341826}
	{121 0 0 10.3937055115533 10.4086845095806 9.59045876639811 0.0147441782819687 -0.00178745576840277 0.00642962752836298 0.0289923360848728 -0.000382716374784035 0.00927658916446165}
	{122 0 0 10.3946707484247 9.7912721990182 9.59023649874492 0.017773153181906 0.0016350067749754 0.0059253640261548 0.0343396445828224 4.58596043044457e-05 0.00913582885930882}
	{123 0 0 10.3927702974848 10.408659906949 10.6101483036665 0.0146015440233394 -0.00181024848200733 -0.00611041681283492 0.029082222916514 -0.000227540736339396 -0.00887131860181472}
	{124 0 0 10.3937289896956 9.79129675947499 10.6103538302868 0.0176102865281566 0.00166007765813203 -0.00564526194871569 0.0343877680089788 -9.26437319832003e-05 -0.00875788344886426}
	{125 0 0 10.6705714496558 10.0999944693576 10.9237838463854 0.0204393849759173 7.04906384578876e-06 -0.00319418995148003 0.0467028759551009 0.000153033795679405 -0.00159082820723081}
	{126 0 0 10.6704920146188 10.0999954089975 9.27656506254037 0.0194458999334241 1.17034486288243e-05 0.00382041340194102 0.0446152686750221 0.000168780181636456 0.00258748588371352}
	{127 0 0 10.2241132826218 10.2836721259295 10.3846318485893 0.0169886591470902 -0.00281788566290281 -0.00235323809362341 0.0276136452933057 -0.00571919309838434 -0.00265344394963278}
	{128 0 0 10.224718057871 9.91630103196597 10.3847111048025 0.0189511471814653 0.00272926266048419 -0.00214802460421477 0.0313565296852219 0.00553777468090117 -0.00244067874806331}
	{129 0 0 10.2247001351598 10.2837220079183 9.81527007130896 0.0189558642056454 -0.00268385617083644 0.00220968978041629 0.0316134330915698 -0.00557940127441772 0.00321532012785701}
	{130 0 0 10.2252832554074 9.91625219431367 9.81520482082997 0.0208443018963259 0.00259801247191508 0.00203608207351103 0.0352036545391389 0.0054007700226585 0.0030005940622914}
	{131 0 0 10.6150812433666 10.269698745123 10.9013977875474 0.0202316446401848 -0.000303839778648652 -0.00435779712959092 0.0461803198358022 0.00198413687899521 -0.0045361263877445}
	{132 0 0 10.6155334757247 9.93027080041521 10.9015656934828 0.0216751847356661 0.000222267263290688 -0.00387510586248811 0.0488493355638947 -0.00202309400346476 -0.00380602871435039}
	{133 0 0 10.6147698489921 10.2696725333159 9.29884442456672 0.0191714119985509 -0.000390181654032719 0.00505338860520947 0.0440368725456001 0.00183141406237119 0.00543478032862391}
	{134 0 0 10.6152381164905 9.93029700588379 9.29865406777048 0.0206665856309269 0.000308739051164979 0.00450783812771621 0.0468008870340232 -0.00186962212465964 0.00462521614895069}
	{135 0 0 10.5063881145373 10.4043700816141 10.8004511724327 0.018221587191454 -0.000201165623546403 -0.00566517033232495 0.0401577394620687 0.00397586316407121 -0.0076278888308859}
	{136 0 0 10.5072522697285 9.79557714688577 10.8006981649527 0.0209005853599894 1.03385808308986e-05 -0.00508520772102307 0.0447842423799433 -0.00441400122505563 -0.00734103515346363}
	{137 0 0 10.5062855589191 10.4043303621912 9.39996448227341 0.0171624239564209 -0.000326807748451963 0.00634212996784335 0.0382067202057462 0.00380703528026272 0.00783645745486659}
	{138 0 0 10.5071798438424 9.7956153856015 9.39967665954986 0.0199263244300247 0.000129317758164907 0.00567756653070448 0.0429442796888229 -0.00426538091310242 0.00756660028829918}
	{139 0 0 10.1073876972926 10.2025452660088 10.1000481545694 0.0204051909830407 -0.0035135409786484 0.00028152440480853 0.0304550186638529 -0.00816191245261095 0.00102647312478445}
	{140 0 0 10.107742022096 9.99744007549245 10.100050244218 0.0216173436787075 0.00346902890414148 0.000283573229705438 0.033065032393861 0.00807572924622241 0.00101015775392787}
	{141 0 0 10.5675485067957 10.0999949081687 10.9859089928741 0.0226189650336544 7.17545463688951e-06 -0.00323702992638347 0.0494302873232242 0.00014241940710547 -0.000837684116881159}
	{142 0 0 10.5674767909991 10.0999958108678 9.21436960883804 0.0216806890689683 1.18418678232406e-05 0.00373252124352734 0.0475828360609951 0.000159464208812985 0.00156928497832686}
	{143 0 0 10.1931557514595 10.3416725809278 9.67146637007542 0.0202830586296225 -0.00191714154213886 0.0023749236291523 0.0337677884031211 -0.0026848605793223 0.00214925179109318}
	{144 0 0 10.1939022622084 9.8583106572224 9.6713527308275 0.0226897578808175 0.00187322727601969 0.00210956447525473 0.0382777728950615 0.00264882224697778 0.00202058266663725}
	{145 0 0 10.1922595338776 10.3416304114797 10.5285872117656 0.018703893108958 -0.00198167030121096 -0.00237014351741803 0.031018359078944 -0.00253992231416679 -0.0016114713540125}
	{146 0 0 10.1930304224627 9.85835288120466 10.5287038007668 0.0211883172209546 0.00194001336756689 -0.00211099116337749 0.0356617748032068 0.00251591108155921 -0.00155234905441246}
	{147 0 0 10.2819112486424 10.4090300634683 9.54069997855199 0.0181953516075515 -0.000531267335353612 0.00392845721250363 0.0327821938318809 0.00245168500262542 0.00307609315524354}
	{148 0 0 10.2828573216993 9.79094785559843 9.54050284831563 0.0211938002611403 0.000466205445707425 0.00351616956227508 0.0381790690236073 -0.00255185817258419 0.0031406178245909}
	{149 0 0 10.2811858981621 10.4090179808666 10.6597288026268 0.0186618633948341 -0.000558912385010241 -0.00364443273519755 0.0336903417601616 0.00241712109478024 -0.00346899170334062}
	{150 0 0 10.2821123664689 9.79095866779974 10.6599016342325 0.0216055838268939 0.000489744529734681 -0.00327077114049818 0.039014247584677 -0.00252179002873479 -0.0034660304736871}
	{151 0 0 10.5113222764079 10.2697421850572 10.9589537267745 0.022914408602312 -0.000123433605984124 -0.00409506928133666 0.0498233110469489 0.00244597167549269 -0.00331198070867426}
	{152 0 0 10.5117735312635 9.93023017097448 10.9591227436977 0.0243315461880553 5.38725744025788e-05 -0.00363345921603759 0.0523641543679467 -0.00245519706515252 -0.00270958086868505}
	{153 0 0 10.5110205704249 10.2697214823913 9.241247395175 0.0219074915271848 -0.000179988596862849 0.00466702400649248 0.0478452191961959 0.00238932081079362 0.00404516705325187}
	{154 0 0 10.5114859093291 9.93025149673718 9.24105948117555 0.0233697233774155 0.000113131692089978 0.0041521957899524 0.0504694536284435 -0.00239161338556805 0.00337091560827045}
	{155 0 0 10.107084575381 10.2838805562026 10.4086108739443 0.0194706736319579 -0.00203254688673325 -0.000603923493128175 0.02878518026616 -0.00373982069474874 0.00181206267438222}
