{particles {id type mol pos v f} 
	{62 0 0 10.8843032877036 9.93034050188072 10.6558833739669 0.0315906504676614 -0.000945353013599458 -0.003384941910475 0.027288652269948 -0.00407436178012005 0.00336690793289533}
	{63 0 0 10.8826530012718 10.2697195856184 9.54500541944466 0.0288028910389909 0.00132470370222046 0.00457052040299821 0.0262490745419782 0.00498230022007317 -0.00353482813369759}
	{64 0 0 10.8841292876355 9.93037006515933 9.54463336496936 0.0315083471700031 -0.000872427705406124 0.00402709563547715 0.0280524012538539 -0.00393630724362697 -0.00368988576025748}
	{65 0 0 10.7783598936315 10.4043595894208 9.64520470236649 0.0238133889141111 0.00170081437157253 0.00310864476531013 0.022602070484085 0.00533017389690491 -0.000190730726300926}
	{66 0 0 10.7807833598979 9.79554140131391 9.64474944621219 0.0278408904986078 -0.00187058415521086 0.00260591176689261 0.0244038633153764 -0.0055790230883235 3.68208379471352e-05}
	{67 0 0 10.7771622131264 10.4042333900547 10.5549873770849 0.0221339499401084 0.00161466356555711 -0.00307470032138119 0.0221239964526503 0.00560403640727317 0.000471151880446015}
	{68 0 0 10.7796450027622 9.79565241238334 10.5554865104884 0.0262620033222446 -0.00181388742389269 -0.00247753336984372 0.0239396068772195 -0.00587098650698347 0.00033701330285132}
	{69 0 0 10.5836162624559 10.4078970641828 9.7550267663446 0.0211335090738062 -0.000204657700755159 0.00411823862113512 0.0221711197723512 0.00555439661788116 -0.00311418305087449}
	{70 0 0 10.5863236126822 9.79210487883123 9.75472903363629 0.0255552536226129 0.000275908820835411 0.00397780697776012 0.023997285436098 -0.00563498081871241 -0.00233136890103608}
	{71 0 0 10.5814159117151 10.4076153952314 10.4458110378695 0.0187992396030237 -0.000578404936846391 -0.00364420745392074 0.0212341892842251 0.00550725412795668 0.00425434183839254}
	{72 0 0 10.58419844729 9.79236320295896 10.4461616405541 0.0233215895898659 0.000599184264081692 -0.00346526135975405 0.0230590085881559 -0.00562976747464082 0.0034532192649682}
	{73 0 0 10.861191340959 10.1001066902472 10.7638952310786 0.0305072905092992 0.000402388215899239 0.00036997137230254 0.0258975047923407 0.000803589429514896 0.00577750003226935}
	{74 0 0 10.8604711309521 10.1001056349573 9.43720854700752 0.0289341513921985 0.000396542791903276 0.000986800153639224 0.0254008019960882 0.00078203070689769 -0.00567991942819711}
	{75 0 0 10.4236265146214 10.2822089792657 10.0989974995242 0.0268877657999671 -0.00379656865420176 -0.00178058039211643 0.018590076932603 -0.00248894559014499 -0.00036666891411797}
	{76 0 0 10.4254186437998 9.91781440295992 10.0990499640347 0.0299694977731592 0.00390422347665499 -0.0016626202215296 0.020358762741954 0.00248937450800875 -0.000197338983505622}
	{77 0 0 10.4788753184361 10.3456261367447 9.83906461207729 0.0241590511411009 -0.00267632818482261 0.00220392487959829 0.0172941574223558 0.0022125456395194 -0.00194882573222545}
	{78 0 0 10.4812067148113 9.8544279878961 9.83885757231148 0.0280730495037017 0.00291002375507038 0.00204914146255445 0.0192474076670638 -0.00191273985237395 -0.00152007428847799}
	{79 0 0 10.4770741083978 10.3454358399986 10.3609342334328 0.0214384911253089 -0.00302096776877929 -0.00268517097270333 0.0150434203072708 0.00162461580282454 0.00195917419621486}
	{80 0 0 10.479474271068 9.85460651335541 10.3612049516268 0.0254743041466085 0.00321997944025356 -0.00244732500408955 0.0170762835883828 -0.00140191163110078 0.00156777504509668}
	{81 0 0 10.8078454541122 10.2706528981988 10.7475857134973 0.0305742226626928 0.00323585896804553 -0.00352961076075385 0.0276394435304947 0.00556581567553466 0.00394643330357656}
	{82 0 0 10.8092113619694 9.92943287442043 10.7479605456081 0.0330215597291589 -0.00282889674953002 -0.00293100735893148 0.0292367643956874 -0.00469264238506511 0.00428907459824138}
	{83 0 0 10.8070715708879 10.2705970314838 9.45319968708136 0.0293708484727545 0.00315228025076035 0.00450773687560216 0.0275831921802922 0.00554772053121444 -0.004339644232613}
	{84 0 0 10.8084706544729 9.92948340506911 9.45279341682572 0.0318431315852016 -0.00276050628082999 0.00392502318757744 0.029080918219263 -0.00469212410620989 -0.00450834577685803}
	{85 0 0 10.399253463913 10.2818595096788 10.2160420580811 0.0246751323179816 -0.0045716156712898 -0.00343992882229313 0.0168539841216112 -0.00283032939412185 -0.000113740276052591}
	{86 0 0 10.4011001678087 9.91816078670023 10.2162218652943 0.0279231033937861 0.00465758325969811 -0.0030931766136256 0.018950554327681 0.00276826714693181 0.000244896417613205}
	{87 0 0 10.4009315099401 10.2823492575149 9.98263299464623 0.0277522276392285 -0.00355740995631465 0.00107237978765832 0.0177008239079855 -0.00237628054825806 -0.000836062182958511}
	{88 0 0 10.4027063818557 9.91768977925998 9.98255741168371 0.0308127504382096 0.00369794881018573 0.000966303802676832 0.0194952420416237 0.00240952678165172 -0.000838761060305687}
	{89 0 0 10.7034357256077 10.4053881962164 9.5516146081602 0.0257191918975437 0.00395001926895013 0.00362261021656514 0.0243455918771322 0.00554588003425632 -0.00449970963570872}
	{90 0 0 10.7059266427852 9.79448646469271 9.55110282910563 0.0298250438328004 -0.00418016354685839 0.00315537189739857 0.0261398909140806 -0.00580781662305932 -0.00406052884437185}
	{91 0 0 10.7032698833151 10.4053532843361 10.6489851616979 0.0255678342854023 0.00383653567348984 -0.00337800184283896 0.0237453711876039 0.00530240981023977 0.00384506824831961}
	{92 0 0 10.7057482952711 9.79452177966172 10.6494885022083 0.0296870496122852 -0.0040651195544649 -0.00282887888178364 0.0255939824154464 -0.0055737647893624 0.00359044473283799}
	{93 0 0 10.5024984042488 10.4087599912876 9.66325408246493 0.0245086364883365 0.00179702853467523 0.00227752395151104 0.0198331235641625 0.00679420507251227 -0.00611621284642897}
	{94 0 0 10.505250672096 9.7912714608777 9.662891088272 0.0289643599365428 -0.00166667813284114 0.00215264457257584 0.0216561762659899 -0.00684636599125719 -0.00510931470477428}
	{95 0 0 10.50051086147 10.4085821956255 10.5375629369524 0.0228940190940015 0.00158831902532779 -0.00176599595301982 0.0199731222988133 0.0066164857899912 0.00656934179414827}
	{96 0 0 10.5033121983165 9.79143467554692 10.5379503923117 0.0274024093460649 -0.00148920501812513 -0.00161219623587382 0.0217446531038069 -0.0066992497802528 0.00561525145209285}
	{97 0 0 10.777262361253 10.1001164466023 10.8491810828474 0.0337617592261846 0.000418047599464482 0.000510062981812632 0.0281228107776574 0.000799184280922446 0.00612612189844803}
	{98 0 0 10.7765393378979 10.1001180225588 9.35184172339924 0.0320088689584481 0.000418637638698069 0.000933963259281136 0.0267435817643238 0.000782377439747547 -0.00546321510262521}
	{99 0 0 10.3329432721721 10.2820453131135 10.3165498305404 0.0246849463835503 -0.00423510592398456 -0.00234207104356765 0.0159453018512779 -0.00281710780967122 0.000883274799387424}
	{100 0 0 10.3347879475 9.91801156718055 10.3167433720393 0.0279321441798734 0.00440647912780559 -0.00205185571352578 0.018008013903427 0.0028703369030157 0.0010309707014663}
	{101 0 0 10.3343748151536 10.2821238342208 9.88347373732949 0.0270952783208839 -0.00414598768487944 0.00294327110883869 0.016572705662969 -0.0027307209687096 0.000328378761282003}
	{102 0 0 10.3361654425151 9.91794203993092 9.88331111719189 0.030244960242649 0.00433727527912663 0.00266903117355917 0.0185942968893233 0.0028047920013402 0.000101318332306971}
	{103 0 0 10.2837602608355 10.2460097776365 10.0725461199361 0.0272158092374049 -0.00413619927487624 0.000508578958702259 0.0176478537100435 -0.00552835759096817 0.000516536194662273}
	{104 0 0 10.2852138305799 9.95407611358372 10.0725461433977 0.0298255907098007 0.00433814189124189 0.000498958884820209 0.0195694887790094 0.00546363101635692 0.000461726071635082}
	{105 0 0 10.7227530368801 10.2700943525136 10.8302610548144 0.0336342075967496 0.00213036880549868 -0.00146077454041103 0.0289289834580916 0.00570967261597759 0.00451945627300659}
	{106 0 0 10.7241256797901 9.93002672589763 10.8307194572157 0.0360703864473235 -0.00164235567035995 -0.000680418491540224 0.0304441354272245 -0.00476458172671085 0.00501112307141876}
	{107 0 0 10.7218906547977 10.2700292639847 9.3704867494414 0.0321444499015768 0.00205230063925986 0.00243986019197431 0.0282965340559981 0.00580733535591689 -0.00485512344240711}
	{108 0 0 10.7233075287922 9.93008707465031 9.36998995077778 0.0346404842510443 -0.00157824825696657 0.00164983352596841 0.0297703191590139 -0.00488322288247065 -0.00520296453650657}
	{109 0 0 10.6169352569474 10.4050979796454 10.7312494563183 0.0297131189767735 0.00381688452367442 -0.0027690680157772 0.0220510625671212 0.00811471012960819 0.00502146751369089}
	{110 0 0 10.6194597496341 9.79486924129511 10.7317786548038 0.0339477032041635 -0.0038178505083347 -0.00220326578888405 0.0241042520529948 -0.00816584479285404 0.00474764541818778}
	{111 0 0 10.6165093336099 10.4050858696345 9.46948061596079 0.0289136849481735 0.00389550648307735 0.00297945863557229 0.0223508269040711 0.00835645848082072 -0.00633354078108165}
	{112 0 0 10.6190906962582 9.7948764014867 9.46891675931872 0.0332001839115195 -0.0039138745355537 0.00249081322225479 0.0243608967810664 -0.00843746001306635 -0.00582482633730539}
	{113 0 0 10.248501038853 10.2502440138929 10.2322764686963 0.0262629379634021 -0.00492553038406853 -0.000427074184356433 0.0159200231194558 -0.00533692768165859 0.00200881652759728}
	{114 0 0 10.2500781943033 9.94982180266685 10.2323186066879 0.0291773337600547 0.00506921018178497 -0.000425282244017992 0.0182430913608772 0.00521333090491102 0.00191447631017644}
	{115 0 0 10.3482375090801 10.3445398855843 9.72084441935077 0.0262434895071646 -0.00216819805565003 0.00371761890902117 0.0166732834591621 0.00243957766314623 -0.000325174640958589}
	{116 0 0 10.350586819184 9.85555922762392 9.72055574097166 0.0303017621865224 0.00246087188595636 0.00343243251794468 0.0189631712167447 -0.00220329127876275 -2.35555019691526e-05}
	{117 0 0 10.3461710169408 10.3443853356346 10.4794293178371 0.0236864000046847 -0.00229295724954864 -0.0030219938548716 0.0164413369187162 0.00259098659393566 0.0014933946852188}
	{118 0 0 10.3486009558719 9.85569968028701 10.4797361252681 0.0278577632925192 0.00255154669783496 -0.00274568291272321 0.0187091515229754 -0.00239269932690121 0.00117100333217689}
	{119 0 0 10.2187018807187 10.2491916430706 9.94957465195904 0.0279311536960941 -0.00425547407709756 0.0014651716135433 0.0163467425979255 -0.00502522045902287 -0.000780946836319355}
	{120 0 0 10.2202284257007 9.95091166233716 9.94952743249039 0.0307447926245479 0.00449329900457337 0.00140078930155558 0.0185459372557553 0.00503238924844538 -0.000878239627712333}
	{121 0 0 10.4025993402036 10.4087311028845 9.59309053607345 0.024285413495228 0.00141535573587947 0.00491689792816124 0.020283605141043 0.00652988736131935 -0.00805772643675385}
	{122 0 0 10.4054297124727 9.79130209822201 9.59265944940887 0.0290246454458527 -0.00129311766833117 0.00463398651705462 0.0225646462500551 -0.00654121308864559 -0.00729329205039474}
	{123 0 0 10.4015466991798 10.4087053798832 10.6078241330379 0.0241467178036622 0.00145614742417573 -0.00420713693377377 0.0205566036676426 0.00661059080458098 0.00833948784318419}
	{124 0 0 10.4043572322144 9.79132770137962 10.608241479968 0.0288469585198884 -0.00133144184516692 -0.00390094325795832 0.0228093617697194 -0.00662133867165683 0.00767110419774192}
	{125 0 0 10.6834939369337 10.1001240292986 10.9236868153596 0.0363131119782499 0.000424900375596381 0.00153260577240893 0.0289166619788306 0.000767218566048732 0.00828107800056584}
	{126 0 0 10.682912751622 10.1001267664188 9.27712828034331 0.0348322674635435 0.000428878849182975 -0.000377924915265163 0.0276218552663992 0.000755860741426 -0.00754484689428784}
	{127 0 0 10.2337655032737 10.2823317708391 10.3841154016623 0.0247086567196788 -0.00367424496487034 -0.00062938536085361 0.0149669189951068 -0.0020567018868304 0.00327543281975229}
	{128 0 0 10.2356246649321 9.91777016666624 10.3843136816918 0.0280356304491514 0.00392558300360449 -0.000358432063548456 0.0172096130399931 0.00214677542901096 0.00332282516979745}
	{129 0 0 10.2356173298754 10.2824512012203 9.81605446176893 0.0280213780796511 -0.00354249770048505 0.00169154278920875 0.0164497967092562 -0.00220575972491824 -0.000870271970125721}
	{130 0 0 10.237406023841 9.91766360194658 9.81589072784484 0.031216715282996 0.00383130890784519 0.0014462134042726 0.0186022663121801 0.00236314901677296 -0.00102063948344313}
	{131 0 0 10.627873615551 10.2702837095784 10.9004517731566 0.0360089104589744 0.00276224523856174 -0.000979457014309597 0.0290730775290157 0.00693964464985295 0.00602419076046026}
	{132 0 0 10.6292397133369 9.92985210555275 10.9009294863556 0.0383877873051635 -0.00225357240263998 -0.000191998239248911 0.0304405591358159 -0.00602987293770526 0.00646502807248102}
	{133 0 0 10.6270390170502 10.2702177375828 9.30024395378189 0.0345583865227996 0.00267853511663618 0.00191593846508109 0.0283303766732082 0.00700920874422972 -0.00639101917714342}
	{134 0 0 10.6284503130089 9.92991436752411 9.29972448650444 0.0370081682878033 -0.00218291244139421 0.00110102395625689 0.0296987341384361 -0.00612641922953199 -0.00671761551227209}
	{135 0 0 10.5177177100025 10.405480523162 10.7985642045816 0.0314320704266164 0.00439930823913961 -0.00347874318640751 0.0242447886461838 0.00759589222270507 0.00554736734035171}
	{136 0 0 10.5202244066997 9.7945203372698 10.7991027168822 0.0355893766688684 -0.00431838867228379 -0.00294644142881894 0.0262569464546578 -0.00753631981985611 0.00519279759238737}
	{137 0 0 10.5171179519547 10.4053986473644 9.40218913386686 0.0301102639002354 0.0043582635352102 0.00390513726815234 0.0237924031496881 0.00792695203183113 -0.00674958607041679}
	{138 0 0 10.5196973787741 9.79459191173292 9.40160664318138 0.0343629368298838 -0.00430351573634711 0.00342071610529425 0.0258051641891594 -0.00788859695499567 -0.00616938882275612}
	{139 0 0 10.1188142632669 10.2005295478397 10.1004069393875 0.0286947306775761 -0.00537611879666628 0.00101882638854221 0.0159040190460362 -0.00133840965516783 0.000710249902843067}
	{140 0 0 10.1199978924908 9.99963394882979 10.1004104549545 0.0310567107774046 0.00575396349874826 0.00101591176913745 0.0182291274085422 0.00153699670119599 0.000687954475550872}
	{141 0 0 10.5816229750724 10.1001265239636 10.9860257497134 0.0389814008253694 0.000417190887096632 0.00236497619637772 0.0294466861432911 0.000711489758022434 0.00991202765491925}
	{142 0 0 10.5811101326176 10.1001295218231 9.21463306279301 0.0377141485553892 0.000423196420715346 -0.00146243277215317 0.0285175167237224 0.000707944448635377 -0.00942354128504709}
	{143 0 0 10.2049032375161 10.3412552629421 9.67184494148204 0.0302609575352373 -0.00059091424291467 0.000108482426926465 0.0182633737810727 0.00290581401752433 -0.00413773552233938}
	{144 0 0 10.2071723284739 9.8589132236168 9.67161063956304 0.0342497519809751 0.00103042364009664 -9.3912057310876e-05 0.0207191264047249 -0.00249407309328088 -0.00385956203390024}
	{145 0 0 10.2030373667488 10.3412006297735 10.5284936242314 0.0278873167429246 -0.000563632377206638 0.000742042699009054 0.0176710492414136 0.00302091345803098 0.00507150125084227}
	{146 0 0 10.2053767625978 9.85896013511002 10.5287339780857 0.0319846627687882 0.000979934202586425 0.000946542124846467 0.0201344390487019 -0.00265141547211902 0.00483790291858544}
	{147 0 0 10.2926936779543 10.4099478527391 9.54147870783515 0.0285853707886462 0.00363627740617757 0.000106613093108656 0.0204313336613798 0.00684846539060713 -0.00880019192158246}
	{148 0 0 10.2954997001003 9.79018907470745 9.54113183441638 0.0333439885428184 -0.00328001547900305 -2.62085457317728e-05 0.02283716228676 -0.00661941380336768 -0.00803210888819737}
	{149 0 0 10.2921528218563 10.4099020199298 10.6591177476505 0.0291314499520908 0.00355425721124953 -1.03203569317389e-05 0.0206728019420012 0.00685061014908338 0.00813176205398771}
	{150 0 0 10.2949097039817 9.79023218195741 10.6594582491323 0.0338206323854567 -0.00319882298308668 0.000207653632317746 0.0230655964313016 -0.00660939389273727 0.0075324262553816}
	{151 0 0 10.5255821994073 10.2704701549234 10.9583930599704 0.0393492211703312 0.00313443362584989 0.000183165364831233 0.028992036385057 0.00707698026289644 0.00732441727554372}
	{152 0 0 10.5269222616594 9.92968572889347 10.958850681799 0.0416475021120889 -0.00259184449746118 0.000893993039585581 0.0303034053189357 -0.00618525781698985 0.00768221581593375}
	{153 0 0 10.5247993732337 10.2704332401185 9.24220061897403 0.037995196779576 0.0031109750523476 0.000646387369580164 0.0281855297169688 0.00711777652319998 -0.00744596319875313}
	{154 0 0 10.5261789724427 9.92972126450979 9.24170935964607 0.0403583101583727 -0.00257776182985814 -8.83806993310703e-05 0.0295195991702735 -0.0062581924446589 -0.00773229953411173}
	{155 0 0 10.1179266203035 10.2831343297677 10.4094487095131 0.0271107165167919 -0.00196272439145642 0.00318516106824693 0.0145470209758613 -0.000618239908326146 0.00600984890478685}
	{156 0 0 10.1197459800827 9.91704522184655 10.4095741744972 0.0303789543126194 0.00239722011330617 0.00328720541514899 0.0167914028308695 0.000965918404413821 0.00584806972147808}
